company_name,ticker,sector,sub_industry
Equity Lifestyle Properties,ELS,Real Estate,unknown
Equity Residential,EQR,Real Estate,Residential REITs
ESAB,ESAB,Industrials,Industrial Machinery & Supplies & Components
Essential Utilities,WTRG,Utilities,Water Utilities
Essex Property Trust,ESS,Real Estate,Residential REITs
Estée Lauder Companies (The),EL,Consumer Staples,Personal Care Products
Etsy,ETSY,Consumer Discretionary,unknown
Euronet Worldwide,EEFT,Financials,Transaction & Payment Processing Services
Evercore,EVR,Financials,Investment Banking & Brokerage
Everest Group,EG,Financials,Reinsurance
Evergy,EVRG,Utilities,Electric Utilities
Eversource Energy,ES,Utilities,Multi-Utilities
Everus Construction Group,ECG,Industrials,Construction & Engineering
Exact Sciences,EXAS,Health Care,unknown
Exelixis,EXEL,Health Care,Biotechnology
Exelon,EXC,Utilities,Multi-Utilities
Expand Energy,EXE,Energy,Oil & Gas Exploration & Production
Expedia Group,EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Expeditors International,EXPD,Industrials,Air Freight & Logistics
Extra Space Storage,EXR,Real Estate,Self-Storage REITs
ExxonMobil,XOM,Energy,Integrated Oil & Gas
"F5, Inc.",FFIV,Information Technology,Communications Equipment
FactSet,FDS,Financials,Financial Exchanges & Data
Fair Isaac,FICO,Information Technology,Application Software
Fastenal,FAST,Industrials,Building Products
Federal Realty Investment Trust,FRT,Real Estate,Retail REITs
FedEx,FDX,Industrials,Air Freight & Logistics
Ferguson Enterprises,FERG,Industrials,Industrial Machinery & Supplies & Components
Fidelity National Financial,FNF,Financials,unknown
Fidelity National Information Services,FIS,Financials,Transaction & Payment Processing Services
Fifth Third Bancorp,FITB,Financials,Regional Banks
First American Financial Corporation,FAF,Financials,Property & Casualty Insurance
First Citizens BancShares,FCNCA,Financials,unknown
"First Hawaiian, Inc.",FHB,Financials,Regional Banks
First Horizon Corporation,FHN,Financials,Regional Banks
First Industrial Realty Trust,FR,Real Estate,unknown
First Solar,FSLR,Information Technology,Semiconductors
FirstEnergy,FE,Utilities,Electric Utilities
Fiserv,FI,Financials,Transaction & Payment Processing Services
Five Below,FIVE,Consumer Discretionary,Other Specialty Retail
Five9,FIVN,Information Technology,unknown
Floor & Decor,FND,Consumer Discretionary,Home Improvement Retail
Flowers Foods,FLO,Consumer Staples,Packaged Foods & Meats
Flowserve,FLS,Industrials,Industrial Machinery & Supplies & Components
FMC Corporation,FMC,Materials,Fertilizers & Agricultural Chemicals
FNB Corporation,FNB,Financials,Regional Banks
Ford Motor Company,F,Consumer Discretionary,Automobile Manufacturers
Fortinet,FTNT,Information Technology,Systems Software
Fortive,FTV,Industrials,Industrial Machinery & Supplies & Components
Fortrea,FTRE,Health Care,unknown
Fortune Brands Innovations,FBIN,Industrials,Building Products
Fox Corporation (Class A),FOXA,Communication Services,Movies & Entertainment
Fox Corporation (Class B),FOX,Communication Services,Movies & Entertainment
Franklin Templeton Investments,BEN,Financials,Asset Management & Custody Banks
Freeport-McMoRan,FCX,Materials,Copper
Freshpet,FRPT,Consumer Staples,unknown
Frontier Communications,FYBR,Communication Services,unknown
Frost Bank,CFR,Financials,Regional Banks
FTI Consulting,FCN,Industrials,Research & Consulting Services
GameStop,GME,Consumer Discretionary,Computer & Electronics Retail
Gaming and Leisure Properties,GLPI,Real Estate,unknown
Gap Inc.,GAP,Consumer Discretionary,Apparel Retail
Garmin,GRMN,Consumer Discretionary,Consumer Electronics
Gartner,IT,Information Technology,IT Consulting & Other Services
Gates Corporation,GTES,Industrials,unknown
GE Aerospace,GE,Industrials,Aerospace & Defense
GE HealthCare,GEHC,Health Care,Health Care Equipment
GE Vernova,GEV,Industrials,Industrial Machinery & Supplies & Components
Gen Digital,GEN,Information Technology,Application Software
Generac,GNRC,Industrials,Electrical Components & Equipment
General Dynamics,GD,Industrials,Aerospace & Defense
General Mills,GIS,Consumer Staples,Packaged Foods & Meats
General Motors,GM,Consumer Discretionary,Automobile Manufacturers
Genpact,G,Information Technology,IT Consulting & Other Services
Gentex,GNTX,Consumer Discretionary,Automotive Parts & Equipment
Genuine Parts Company,GPC,Consumer Discretionary,Automotive Parts & Equipment
Gilead Sciences,GILD,Health Care,Biotechnology
GitLab,GTLB,Information Technology,unknown
Global Payments,GPN,Financials,Transaction & Payment Processing Services
GlobalFoundries,GFS,Information Technology,unknown
Globant,GLOB,Information Technology,unknown
Globe Life,GL,Financials,Life & Health Insurance
Globus Medical,GMED,Health Care,Health Care Equipment
GoDaddy,GDDY,Information Technology,unknown
Goldman Sachs,GS,Financials,Investment Banking & Brokerage
Graco Inc.,GGG,Industrials,Industrial Machinery & Supplies & Components
"Grail, Inc.",GRAL,Health Care,Health Care Services
Grand Canyon Education,LOPE,Consumer Discretionary,Education Services
Graphic Packaging,GPK,Materials,unknown
Grocery Outlet,GO,Consumer Staples,Food Retail
Guidewire Software,GWRE,Information Technology,unknown
GXO Logistics,GXO,Industrials,Air Freight & Logistics
Halliburton,HAL,Energy,Oil & Gas Equipment & Services
Hanover Insurance,THG,Financials,Property & Casualty Insurance
Harley-Davidson,HOG,Consumer Discretionary,Motorcycle Manufacturers
Hartford (The),HIG,Financials,Property & Casualty Insurance
Hasbro,HAS,Consumer Discretionary,Leisure Products
Hayward Holdings,HAYW,Industrials,unknown
HCA Healthcare,HCA,Health Care,Health Care Facilities
Healthcare Realty Trust,HR,Real Estate,unknown
Healthpeak Properties,DOC,Real Estate,Health Care REITs
HEICO (Class A),HEI.A,Industrials,Aerospace & Defense
HEICO (Common),HEI,Industrials,Aerospace & Defense
Jack Henry & Associates,JKHY,Financials,Transaction & Payment Processing Services
Hershey Company (The),HSY,Consumer Staples,Packaged Foods & Meats
Hess Corporation,HES,Energy,Integrated Oil & Gas
Hewlett Packard Enterprise,HPE,Information Technology,"Technology Hardware, Storage & Peripherals"
Hexcel,HXL,Industrials,Aerospace & Defense
HF Sinclair,DINO,Energy,Oil & Gas Refining & Marketing
Highwoods Properties,HIW,Real Estate,unknown
Hilton Worldwide,HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Hologic,HOLX,Health Care,Health Care Equipment
Home Depot (The),HD,Consumer Discretionary,Home Improvement Retail
Honeywell,HON,Industrials,Industrial Conglomerates
Hormel Foods,HRL,Consumer Staples,Packaged Foods & Meats
Host Hotels & Resorts,HST,Real Estate,Hotel & Resort REITs
Houlihan Lokey,HLI,Financials,unknown
Howard Hughes Holdings,HHH,Real Estate,unknown
Howmet Aerospace,HWM,Industrials,Aerospace & Defense
HP Inc.,HPQ,Information Technology,"Technology Hardware, Storage & Peripherals"
Hubbell Incorporated,HUBB,Industrials,Industrial Machinery & Supplies & Components
HubSpot,HUBS,Information Technology,unknown
Humana,HUM,Health Care,Managed Health Care
Huntington Bancshares,HBAN,Financials,Regional Banks
Huntington Ingalls Industries,HII,Industrials,Aerospace & Defense
Huntsman Corporation,HUN,Materials,unknown
Hyatt Hotels,H,Consumer Discretionary,unknown
IAC Inc.,IAC,Communication Services,unknown
IBM,IBM,Information Technology,IT Consulting & Other Services
Idacorp,IDA,Utilities,Electric Utilities
IDEX Corporation,IEX,Industrials,Industrial Machinery & Supplies & Components
Idexx Laboratories,IDXX,Health Care,Health Care Equipment
Illinois Tool Works,ITW,Industrials,Industrial Machinery & Supplies & Components
"Illumina, Inc.",ILMN,Health Care,Life Sciences Tools & Services
Incyte,INCY,Health Care,Biotechnology
Informatica,INFA,Information Technology,unknown
Ingersoll Rand,IR,Industrials,Industrial Machinery & Supplies & Components
Ingram Micro,INGM,Information Technology,Technology Distributors
Ingredion,INGR,Consumer Staples,Agricultural Products & Services
Inspire Medical Systems,INSP,Health Care,unknown
Insulet,PODD,Health Care,unknown
Intel,INTC,Information Technology,Semiconductors
Interactive Brokers,IBKR,Financials,Investment Banking & Brokerage
Intercontinental Exchange,ICE,Financials,Financial Exchanges & Data
International Flavors & Fragrances,IFF,Materials,Specialty Chemicals
International Paper,IP,Materials,Paper & Plastic Packaging Products & Materials
Interpublic Group of Companies (The),IPG,Communication Services,Advertising
Intuit,INTU,Information Technology,Application Software
Intuitive Surgical,ISRG,Health Care,Health Care Equipment
Invesco,IVZ,Financials,Asset Management & Custody Banks
Invitation Homes,INVH,Real Estate,unknown
Ionis Pharmaceuticals,IONS,Health Care,unknown
IPG Photonics,IPGP,Information Technology,Electronic Manufacturing Services
IQVIA,IQV,Health Care,Life Sciences Tools & Services
Iridium Communications,IRDM,Communication Services,unknown
Iron Mountain,IRM,Real Estate,Other Specialized REITs
ITT Inc.,ITT,Industrials,Industrial Machinery & Supplies & Components
Jabil,JBL,Information Technology,Electronic Manufacturing Services
Jacobs Solutions,J,Industrials,Construction & Engineering
Janus Henderson,JHG,Financials,Asset Management & Custody Banks
Jazz Pharmaceuticals,JAZZ,Health Care,Pharmaceuticals
J. B. Hunt,JBHT,Industrials,Cargo Ground Transportation
Jefferies Financial Group,JEF,Financials,Multi-Sector Holdings
Johnson & Johnson,JNJ,Health Care,Pharmaceuticals
Johnson Controls,JCI,Industrials,Building Products
Jones Lang LaSalle,JLL,Real Estate,Real Estate Services
JPMorgan Chase,JPM,Financials,Diversified Banks
Juniper Networks,JNPR,Information Technology,Communications Equipment
"KBR, Inc.",KBR,Industrials,Diversified Support Services
Kellanova,K,Consumer Staples,Packaged Foods & Meats
Kemper Corporation,KMPR,Financials,Multi-line Insurance
Kenvue,KVUE,Consumer Staples,Personal Care Products
Keurig Dr Pepper,KDP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
Keycorp,KEY,Financials,Regional Banks
Keysight,KEYS,Information Technology,Electronic Equipment & Instruments
Kilroy Realty,KRC,Real Estate,unknown
Kimberly-Clark,KMB,Consumer Staples,Household Products
Kimco Realty,KIM,Real Estate,Retail REITs
Kinder Morgan,KMI,Energy,Oil & Gas Storage & Transportation
Kinsale Capital Group,KNSL,Financials,unknown
Kirby Corporation,KEX,Industrials,Marine
KKR & Co. Inc.,KKR,Financials,Asset Management & Custody Banks
KLA Corporation,KLAC,Information Technology,Semiconductor Materials & Equipment
Knight-Swift,KNX,Industrials,Cargo Ground Transportation
Kohl's,KSS,Consumer Discretionary,General Merchandise Stores
Kraft Heinz,KHC,Consumer Staples,Packaged Foods & Meats
Kroger,KR,Consumer Staples,Food Retail
Kyndryl,KD,Information Technology,IT Consulting & Other Services
L3Harris,LHX,Industrials,Aerospace & Defense
Labcorp,LH,Health Care,Health Care Services
Lam Research,LRCX,Information Technology,Semiconductor Materials & Equipment
Lamar Advertising,LAMR,Real Estate,Other Specialized REITs
Lamb Weston,LW,Consumer Staples,Packaged Foods & Meats
Landstar,LSTR,Industrials,Cargo Ground Transportation
Las Vegas Sands,LVS,Consumer Discretionary,Casinos & Gaming
Lattice Semiconductor,LSCC,Information Technology,Semiconductors
Lazard,LAZ,Financials,unknown
Lear Corporation,LEA,Consumer Discretionary,Automotive Parts & Equipment
Leggett & Platt,LEG,Consumer Discretionary,Home Furnishings
Leidos,LDOS,Industrials,Diversified Support Services
Lennar (Class A),LEN,Consumer Discretionary,Homebuilding
Lennar (Class B),LEN.B,Consumer Discretionary,Homebuilding
Lennox International,LII,Industrials,Building Products
Liberty Broadband (Series A),LBRDA,Communication Services,unknown
Liberty Broadband (Series C),LBRDK,Communication Services,unknown
Liberty Global (Series A),LBTYA,Communication Services,Cable & Satellite
Liberty Global (Series C),LBTYK,Communication Services,Cable & Satellite
Liberty Formula 1 (Series A),FWONA,Communication Services,unknown
Liberty Formula 1 (Series C),FWONK,Communication Services,unknown
Liberty Live (Series A),LLYVA,Communication Services,unknown
Liberty Live (Series C),LLYVK,Communication Services,unknown
Light & Wonder,LNW,Consumer Discretionary,Casinos & Gaming
Lilly (Eli),LLY,Health Care,Pharmaceuticals
Lincoln Electric,LECO,Industrials,Industrial Machinery & Supplies & Components
Lincoln Financial,LNC,Financials,Multi-line Insurance
Linde plc,LIN,Materials,Industrial Gases
"Lineage, Inc.",LINE,Real Estate,Industrial REITs
Lithia Motors,LAD,Consumer Discretionary,Automotive Retail
Littelfuse,LFUS,Information Technology,Electronic Components
Live Nation Entertainment,LYV,Communication Services,Movies & Entertainment
LKQ Corporation,LKQ,Consumer Discretionary,Distributors
Loar Holdings,LOAR,Industrials,Aerospace & Defense
Lockheed Martin,LMT,Industrials,Aerospace & Defense
Loews Corporation,L,Financials,Multi-line Insurance
Louisiana-Pacific,LPX,Materials,Forest Products
Lowe's,LOW,Consumer Discretionary,Home Improvement Retail
LPL Financial,LPLA,Financials,unknown
Lucid Motors,LCID,Consumer Discretionary,Automobile Manufacturers
Lululemon Athletica,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Lumentum,LITE,Information Technology,unknown
Lyft,LYFT,Industrials,Passenger Ground Transportation
LyondellBasell,LYB,Materials,Specialty Chemicals
M&T Bank,MTB,Financials,Regional Banks
MACOM Technology Solutions,MTSI,Information Technology,Semiconductors
"Macy's, Inc.",M,Consumer Discretionary,Department Stores
Madison Square Garden Sports,MSGS,Communication Services,unknown
Manhattan Associates,MANH,Information Technology,unknown
ManpowerGroup,MAN,Industrials,Human Resource & Employment Services
Maplebear Inc.,CART,Consumer Staples,Food Retail
Marathon Petroleum,MPC,Energy,Oil & Gas Refining & Marketing
Markel,MKL,Financials,unknown
MarketAxess,MKTX,Financials,Financial Exchanges & Data
Marriott International,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Marriott Vacations Worldwide,VAC,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Marsh McLennan,MMC,Financials,Insurance Brokers
Martin Marietta Materials,MLM,Materials,Construction Materials
Marvell Technology,MRVL,Information Technology,Semiconductors
Masco,MAS,Industrials,Building Products
Masimo,MASI,Health Care,Health Care Equipment
MasTec,MTZ,Industrials,Construction & Engineering
Mastercard,MA,Financials,Transaction & Payment Processing Services
Matador Resources,MTDR,Energy,Oil & Gas Exploration & Production
Match Group,MTCH,Communication Services,Interactive Media & Services
Mattel,MAT,Consumer Discretionary,Leisure Products
McCormick & Company,MKC,Consumer Staples,Packaged Foods & Meats
McDonald's,MCD,Consumer Discretionary,Restaurants
McKesson Corporation,MCK,Health Care,Health Care Distributors
MDU Resources,MDU,Utilities,Multi-Utilities
Medical Properties Trust,MPW,Real Estate,Health Care REITs
Medpace,MEDP,Health Care,unknown
Medtronic,MDT,Health Care,Health Care Equipment
Merck & Co.,MRK,Health Care,Pharmaceuticals
Meta Platforms,META,Communication Services,Interactive Media & Services
Metlife,MET,Financials,Life & Health Insurance
Mettler Toledo,MTD,Health Care,Life Sciences Tools & Services
MGIC Investment Corporation,MTG,Financials,Reinsurance
MGM Resorts International,MGM,Consumer Discretionary,Casinos & Gaming
Microchip Technology,MCHP,Information Technology,Semiconductors
Micron Technology,MU,Information Technology,Semiconductors
Microsoft,MSFT,Information Technology,Systems Software
MicroStrategy,MSTR,Information Technology,Application Software
Mid-America Apartment Communities,MAA,Real Estate,Residential REITs
Middleby,MIDD,Industrials,Industrial Machinery & Supplies & Components
Millrose Properties,MRP,Consumer Discretionary,Homebuilding
MKS Instruments,MKSI,Information Technology,Semiconductor Materials & Equipment
Moderna,MRNA,Health Care,Biotechnology
Mohawk Industries,MHK,Consumer Discretionary,Home Furnishings
Molina Healthcare,MOH,Health Care,Managed Health Care
Molson Coors,TAP,Consumer Staples,Brewers
Mondelez International,MDLZ,Consumer Staples,Packaged Foods & Meats
MongoDB Inc.,MDB,Information Technology,Systems Software
Monolithic Power Systems,MPWR,Information Technology,Semiconductors
Monster Beverage,MNST,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
Moody's Corporation,MCO,Financials,Financial Exchanges & Data
Morgan Stanley,MS,Financials,Investment Banking & Brokerage
"Morningstar, Inc.",MORN,Financials,unknown
Mosaic Company (The),MOS,Materials,Fertilizers & Agricultural Chemicals
Motorola Solutions,MSI,Information Technology,Communications Equipment
MP Materials,MP,Materials,Diversified Metals & Mining
MSA Safety,MSA,Industrials,Office Services & Supplies
MSC Industrial Direct,MSM,Industrials,Trading Companies & Distributors
MSCI,MSCI,Financials,Financial Exchanges & Data
Murphy USA,MUSA,Consumer Discretionary,unknown
"Nasdaq, Inc.",NDAQ,Financials,Financial Exchanges & Data
Natera,NTRA,Health Care,unknown
National Fuel Gas,NFG,Utilities,Gas Utilities
National Storage Affiliates,NSA,Real Estate,unknown
nCino,NCNO,Information Technology,unknown
Netapp,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals"
Netflix,NFLX,Communication Services,Movies & Entertainment
Neurocrine Biosciences,NBIX,Health Care,Biotechnology
New Fortress Energy,NFE,Energy,unknown
New York Times Company,NYT,Communication Services,Publishing
Newell Brands,NWL,Consumer Discretionary,Housewares & Specialties
NewMarket,NEU,Materials,Specialty Chemicals
Newmont,NEM,Materials,Gold
News Corp (Class A),NWSA,Communication Services,Publishing
News Corp (Class B),NWS,Communication Services,Publishing
Nexstar Media Group,NXST,Communication Services,unknown
NextEra Energy,NEE,Utilities,Multi-Utilities
"Nike, Inc.",NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NiSource,NI,Utilities,Multi-Utilities
NNN Reit,NNN,Real Estate,Retail REITs
Nordson,NDSN,Industrials,Industrial Machinery & Supplies & Components
Norfolk Southern,NSC,Industrials,Rail Transportation
Northern Trust,NTRS,Financials,Asset Management & Custody Banks
Northrop Grumman,NOC,Industrials,Aerospace & Defense
Norwegian Cruise Line Holdings,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NOV Inc.,NOV,Energy,Oil & Gas Equipment & Services
NRG Energy,NRG,Utilities,Independent Power Producers & Energy Traders
Nubank,NU,Financials,unknown
Nucor,NUE,Materials,Steel
Nutanix,NTNX,Information Technology,unknown
Nvent Electric,NVT,Industrials,unknown
Nvidia,NVDA,Information Technology,Semiconductors
"NVR, Inc.",NVR,Consumer Discretionary,Homebuilding
O'Reilly Auto Parts,ORLY,Consumer Discretionary,Automotive Retail
Occidental Petroleum,OXY,Energy,Oil & Gas Exploration & Production
OGE Energy,OGE,Utilities,Multi-Utilities
