company_name,ticker,sector,sub_industry
"Okta, Inc.",OKTA,Information Technology,Application Software
Old Dominion Freight Line,ODFL,Industrials,Cargo Ground Transportation
Old Republic International,ORI,Financials,Property & Casualty Insurance
Olin Corporation,OLN,Materials,Diversified Chemicals
Ollie's Bargain Outlet,OLLI,Consumer Discretionary,General Merchandise Stores
Omega Healthcare Investors,OHI,Real Estate,unknown
Omnicom Group,OMC,Communication Services,Advertising
ON Semiconductor,ON,Information Technology,Semiconductors
OneMain Financial,OMF,Financials,unknown
Oneok,OKE,Energy,Oil & Gas Storage & Transportation
Onto Innovation,ONTO,Information Technology,Semiconductor Materials & Equipment
Oracle Corporation,ORCL,Information Technology,Application Software
Organon & Co.,OGN,Health Care,Pharmaceuticals
Oshkosh Corporation,OSK,Industrials,Construction Machinery & Heavy Transportation Equipment
Otis Worldwide,OTIS,Industrials,Industrial Machinery & Supplies & Components
Ovintiv,OVV,Energy,unknown
Owens Corning,OC,Industrials,Building Products
Paccar,PCAR,Industrials,Construction Machinery & Heavy Transportation Equipment
Packaging Corporation of America,PKG,Materials,Paper & Plastic Packaging Products & Materials
Palantir Technologies,PLTR,Information Technology,Internet Services & Infrastructure
Palo Alto Networks,PANW,Information Technology,Systems Software
Paramount Global (Class A),PARAA,Communication Services,Movies & Entertainment
Paramount Global (Class B),PARA,Communication Services,Movies & Entertainment
Park Hotels & Resorts,PK,Real Estate,Hotel & Resort REITs
Parker Hannifin,PH,Industrials,Industrial Machinery & Supplies & Components
Parsons Corporation,PSN,Industrials,Aerospace & Defense
Paychex,PAYX,Industrials,Human Resource & Employment Services
Paycom,PAYC,Information Technology,Application Software
Paylocity,PCTY,Information Technology,Application Software
PayPal,PYPL,Financials,Transaction & Payment Processing Services
Pegasystems,PEGA,Information Technology,unknown
Penn Entertainment,PENN,Consumer Discretionary,Casinos & Gaming
Penske Automotive Group,PAG,Consumer Discretionary,unknown
Pentair,PNR,Industrials,Industrial Machinery & Supplies & Components
"Penumbra, Inc.",PEN,Health Care,Health Care Equipment
PepsiCo,PEP,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
Performance Food Group,PFGC,Consumer Staples,Food Distributors
Permian Resources,PR,Energy,Oil & Gas Exploration & Production
Perrigo,PRGO,Health Care,Pharmaceuticals
Pfizer,PFE,Health Care,Pharmaceuticals
PG&E Corporation,PCG,Utilities,unknown
Philip Morris International,PM,Consumer Staples,Tobacco
Phillips 66,PSX,Energy,Oil & Gas Refining & Marketing
Pilgrim's Pride,PPC,Consumer Staples,Packaged Foods & Meats
Pinnacle Financial Partners,PNFP,Financials,Regional Banks
Pinnacle West Capital,PNW,Utilities,Multi-Utilities
Pinterest,PINS,Communication Services,unknown
Planet Fitness,PLNT,Consumer Discretionary,unknown
Playtika,PLTK,Communication Services,unknown
PNC Financial Services,PNC,Financials,Regional Banks
Polaris Inc.,PII,Consumer Discretionary,Leisure Products
Pool Corporation,POOL,Consumer Discretionary,Distributors
"Popular, Inc.",BPOP,Financials,unknown
Post Holdings,POST,Consumer Staples,Packaged Foods & Meats
PPG Industries,PPG,Materials,Specialty Chemicals
PPL Corporation,PPL,Utilities,Electric Utilities
"Premier, Inc.",PINC,Health Care,unknown
T. Rowe Price,TROW,Financials,Asset Management & Custody Banks
Primerica,PRI,Financials,Life & Health Insurance
Principal Financial Group,PFG,Financials,Life & Health Insurance
Procore,PCOR,Information Technology,unknown
Procter & Gamble,PG,Consumer Staples,Personal Care Products
Progressive Corporation,PGR,Financials,Property & Casualty Insurance
Prologis,PLD,Real Estate,Industrial REITs
Prosperity Bancshares,PB,Financials,Regional Banks
Prudential Financial,PRU,Financials,Life & Health Insurance
PTC Inc.,PTC,Information Technology,Application Software
Public Storage,PSA,Real Estate,Self-Storage REITs
Public Service Enterprise Group,PEG,Utilities,Electric Utilities
PulteGroup,PHM,Consumer Discretionary,Homebuilding
Pure Storage,PSTG,Information Technology,unknown
PVH Corp.,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Qiagen,QGEN,Health Care,unknown
Qorvo,QRVO,Information Technology,Semiconductors
Qualcomm,QCOM,Information Technology,Semiconductors
Quanta Services,PWR,Industrials,Construction & Engineering
QuantumScape,QS,Consumer Discretionary,unknown
Quest Diagnostics,DGX,Health Care,Health Care Services
QuidelOrtho,QDEL,Health Care,Health Care Supplies
Ralph Lauren Corporation,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Range Resources,RRC,Energy,Oil & Gas Exploration & Production
Raymond James Financial,RJF,Financials,Investment Banking & Brokerage
Rayonier,RYN,Real Estate,Timber REITs
RB Global,RBA,Industrials,unknown
RBC Bearings,RBC,Industrials,unknown
Realty Income,O,Real Estate,Retail REITs
Regal Rexnord,RRX,Industrials,Electrical Components & Equipment
Regency Centers,REG,Real Estate,Retail REITs
Regeneron Pharmaceuticals,REGN,Health Care,Biotechnology
Regions Financial Corporation,RF,Financials,Regional Banks
Reinsurance Group of America,RGA,Financials,Reinsurance
"Reliance, Inc.",RS,Materials,Steel
RenaissanceRe,RNR,Financials,Reinsurance
Repligen,RGEN,Health Care,Biotechnology
Republic Services,RSG,Industrials,Environmental & Facilities Services
Resmed,RMD,Health Care,Health Care Equipment
Revvity,RVTY,Health Care,Health Care Equipment
Rexford Industrial,REXR,Real Estate,unknown
Reynolds Consumer Products,REYN,Consumer Staples,unknown
RH,RH,Consumer Discretionary,Homefurnishing Retail
RingCentral,RNG,Information Technology,unknown
Rithm Capital,RITM,Financials,unknown
Rivian,RIVN,Consumer Discretionary,unknown
RLI Corp.,RLI,Financials,unknown
Robert Half,RHI,Industrials,Human Resource & Employment Services
Robinhood Markets,HOOD,Financials,unknown
Roblox Corporation,RBLX,Communication Services,unknown
Rocket Companies,RKT,Financials,unknown
Rockwell Automation,ROK,Industrials,Electrical Components & Equipment
Roivant Sciences,ROIV,Health Care,unknown
"Roku, Inc.",ROKU,Communication Services,unknown
"Rollins, Inc.",ROL,Industrials,Environmental & Facilities Services
Roper Technologies,ROP,Industrials,Industrial Conglomerates
Ross Stores,ROST,Consumer Discretionary,Apparel Retail
Royal Caribbean Group,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Royal Gold,RGLD,Materials,Precious Metals & Minerals
Royalty Pharma,RPRX,Health Care,unknown
RPM International,RPM,Materials,Specialty Chemicals
RTX Corporation,RTX,Industrials,Aerospace & Defense
Ryan Specialty,RYAN,Financials,unknown
Ryder,R,Industrials,Cargo Ground Transportation
S&P Global,SPGI,Financials,Financial Exchanges & Data
Saia,SAIA,Industrials,unknown
SAIC,SAIC,Industrials,Diversified Support Services
Salesforce,CRM,Information Technology,Application Software
Sallie Mae,SLM,Financials,Consumer Finance
SanDisk,SNDK,Information Technology,"Technology Hardware, Storage & Peripherals"
Sarepta Therapeutics,SRPT,Health Care,unknown
SBA Communications,SBAC,Real Estate,Telecom Tower REITs
Schein (Henry),HSIC,Health Care,Health Care Distributors
Schlumberger,SLB,Energy,Oil & Gas Equipment & Services
Schneider National,SNDR,Industrials,unknown
Scotts Miracle-Gro Company,SMG,Materials,Fertilizers & Agricultural Chemicals
Seaboard Corporation,SEB,Consumer Staples,unknown
Sealed Air,SEE,Materials,Paper & Plastic Packaging Products & Materials
Seaport Entertainment Group,SEG,Real Estate,unknown
SEI Investments Company,SEIC,Financials,Asset Management & Custody Banks
Sempra,SRE,Utilities,Multi-Utilities
Sensata Technologies,ST,Industrials,unknown
SentinelOne,S,Information Technology,unknown
Service Corporation International,SCI,Consumer Discretionary,Specialized Consumer Services
ServiceNow,NOW,Information Technology,Systems Software
SharkNinja,SN,Consumer Discretionary,Household Appliances
Sherwin-Williams,SHW,Materials,Specialty Chemicals
Shift4,FOUR,Information Technology,unknown
Silgan Holdings,SLGN,Materials,"Metal, Glass & Plastic Containers"
Simon Property Group,SPG,Real Estate,Retail REITs
Simpson Manufacturing Company,SSD,Industrials,Building Products
Sirius XM,SIRI,Communication Services,Broadcasting
SiteOne Landscape Supply,SITE,Industrials,unknown
Skechers,SKX,Consumer Discretionary,Footwear
Skyworks Solutions,SWKS,Information Technology,Semiconductors
Smithfield Foods,SFD,Consumer Staples,Packaged Foods & Meats
J.M. Smucker Company (The),SJM,Consumer Staples,Packaged Foods & Meats
Smurfit Westrock,SW,Materials,Paper & Plastic Packaging Products & Materials
Snap-on,SNA,Industrials,Industrial Machinery & Supplies & Components
Snowflake Inc.,SNOW,Information Technology,unknown
SoFi,SOFI,Financials,unknown
Solventum,SOLV,Health Care,Health Care Equipment
Somnigroup International,SGI,Consumer Discretionary,Home Furnishings
Sonoco,SON,Materials,Paper & Plastic Packaging Products & Materials
Sotera Health,SHC,Health Care,unknown
Southern Company,SO,Utilities,Electric Utilities
Southern Copper,SCCO,Materials,unknown
Southwest Airlines,LUV,Industrials,Passenger Airlines
Spectrum Brands,SPB,Consumer Staples,unknown
Spirit AeroSystems,SPR,Industrials,unknown
Spotify,SPOT,Communication Services,Movies & Entertainment
SS&C Technologies,SSNC,Information Technology,unknown
STAG Industrial,STAG,Real Estate,unknown
StandardAero,SARO,Industrials,Aerospace & Defense
Stanley Black & Decker,SWK,Industrials,Industrial Machinery & Supplies & Components
Starbucks,SBUX,Consumer Discretionary,Restaurants
Starwood Property Trust,STWD,Financials,unknown
State Street Corporation,STT,Financials,Asset Management & Custody Banks
Steel Dynamics,STLD,Materials,Steel
Steris,STE,Health Care,Health Care Equipment
Stifel,SF,Financials,Investment Banking & Brokerage
Stryker Corporation,SYK,Health Care,Health Care Equipment
Sun Communities,SUI,Real Estate,unknown
Supermicro,SMCI,Information Technology,"Technology Hardware, Storage & Peripherals"
Synchrony Financial,SYF,Financials,Consumer Finance
Synopsys,SNPS,Information Technology,Application Software
Synovus,SNV,Financials,Regional Banks
Sysco,SYY,Consumer Staples,Food Distributors
T-Mobile US,TMUS,Communication Services,Wireless Telecommunication Services
Take-Two Interactive,TTWO,Communication Services,Interactive Home Entertainment
"Tapestry, Inc.",TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Targa Resources,TRGP,Energy,Oil & Gas Storage & Transportation
Target Corporation,TGT,Consumer Staples,Consumer Staples Merchandise Retail
TD Synnex,SNX,Information Technology,Technology Distributors
TechnipFMC,FTI,Energy,Oil & Gas Equipment & Services
Teledyne Technologies,TDY,Industrials,Aerospace & Defense
Teleflex,TFX,Health Care,Health Care Equipment
Tenet Healthcare,THC,Health Care,Health Care Facilities
Teradata,TDC,Information Technology,IT Consulting & Other Services
Teradyne,TER,Information Technology,Semiconductor Materials & Equipment
"Tesla, Inc.",TSLA,Consumer Discretionary,Automobile Manufacturers
Tetra Tech,TTEK,Industrials,Environmental & Facilities Services
Texas Instruments,TXN,Information Technology,Semiconductors
Texas Pacific Land Corporation,TPL,Energy,Oil & Gas Exploration & Production
Texas Roadhouse,TXRH,Consumer Discretionary,unknown
Textron,TXT,Industrials,Aerospace & Defense
Thermo Fisher Scientific,TMO,Health Care,Life Sciences Tools & Services
Third Federal S&L,TFSL,Financials,unknown
Thor Industries,THO,Consumer Discretionary,Leisure Products
Timken Company,TKR,Industrials,Industrial Machinery & Supplies & Components
TJX Companies,TJX,Consumer Discretionary,Apparel Retail
TKO Group Holdings,TKO,Communication Services,Movies & Entertainment
"Toast, Inc.",TOST,Information Technology,Transaction & Payment Processing Services
Toll Brothers,TOL,Consumer Discretionary,Homebuilding
TopBuild,BLD,Consumer Discretionary,unknown
Toro Company (The),TTC,Industrials,Agricultural & Farm Machinery
TPG Inc.,TPG,Financials,unknown
Tractor Supply Company,TSCO,Consumer Discretionary,Other Specialty Retail
Trade Desk (The),TTD,Information Technology,Advertising
Tradeweb,TW,Financials,unknown
Trane Technologies,TT,Industrials,Building Products
TransDigm Group,TDG,Industrials,Aerospace & Defense
TransUnion,TRU,Industrials,unknown
Travel + Leisure Co.,TNL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Travelers Companies (The),TRV,Financials,Property & Casualty Insurance
"Trex Company, Inc.",TREX,Industrials,Building Products
Trimble Inc.,TRMB,Information Technology,Electronic Equipment & Instruments
Tripadvisor,TRIP,Communication Services,Interactive Media & Services
Truist Financial,TFC,Financials,Regional Banks
Trump Media & Technology Group,DJT,Communication Services,Interactive Media & Services
Twilio,TWLO,Information Technology,unknown
Tyler Technologies,TYL,Information Technology,Application Software
Tyson Foods,TSN,Consumer Staples,Packaged Foods & Meats
U-Haul,UHAL,Industrials,unknown
U-Haul (Series N),UHAL.B,Industrials,unknown
U.S. Bancorp,USB,Financials,Diversified Banks
U.S. Steel,X,Materials,Steel
Uber,UBER,Industrials,Passenger Ground Transportation
Ubiquiti,UI,Information Technology,unknown
"UDR, Inc.",UDR,Real Estate,Residential REITs
UGI Corporation,UGI,Utilities,Gas Utilities
UiPath,PATH,Information Technology,unknown
Ulta Beauty,ULTA,Consumer Discretionary,Other Specialty Retail
Ultragenyx,RARE,Health Care,unknown
Under Armour (Class A),UAA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Under Armour (Class C),UA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Union Pacific Corporation,UNP,Industrials,Rail Transportation
United Airlines Holdings,UAL,Industrials,Passenger Airlines
United Parcel Service,UPS,Industrials,Air Freight & Logistics
United Rentals,URI,Industrials,Trading Companies & Distributors
United Therapeutics,UTHR,Health Care,Biotechnology
United Wholesale Mortgage,UWMC,Financials,unknown
UnitedHealth Group,UNH,Health Care,Managed Health Care
Unity Technologies,U,Information Technology,unknown
Universal Display Corporation,OLED,Information Technology,Semiconductors
Universal Health Services,UHS,Health Care,Health Care Facilities
Unum,UNM,Financials,Life & Health Insurance
US Foods,USFD,Consumer Staples,unknown
Vail Resorts,MTN,Consumer Discretionary,unknown
Valero Energy,VLO,Energy,Oil & Gas Refining & Marketing
Valmont Industries,VMI,Industrials,Industrial Machinery & Supplies & Components
Valvoline,VVV,Materials,Commodity Chemicals
Veeva Systems,VEEV,Health Care,unknown
"Ventas, Inc.",VTR,Real Estate,Health Care REITs
Veralto,VLTO,Industrials,unknown
Verisign,VRSN,Information Technology,Internet Services & Infrastructure
Verisk Analytics,VRSK,Industrials,Research & Consulting Services
Verizon,VZ,Communication Services,Integrated Telecommunication Services
Vertex Pharmaceuticals,VRTX,Health Care,Biotechnology
Vertiv,VRT,Industrials,unknown
Vestis,VSTS,Consumer Discretionary,unknown
VF Corporation,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
Viatris,VTRS,Health Care,Pharmaceuticals
Vici Properties,VICI,Real Estate,Hotel & Resort REITs
Viking Therapeutics,VKTX,Health Care,Biotechnology
Viper Energy,VNOM,Energy,Oil & Gas Storage & Transportation
Virtu Financial,VIRT,Financials,unknown
Visa Inc.,V,Financials,Transaction & Payment Processing Services
Vistra Corp.,VST,Utilities,unknown
Vontier,VNT,Information Technology,Electronic Equipment & Instruments
Vornado Realty Trust,VNO,Real Estate,Office REITs
Voya Financial,VOYA,Financials,Multi-Sector Holdings
Vulcan Materials,VMC,Materials,Construction Materials
W. P. Carey,WPC,Real Estate,unknown
W. R. Berkley Corporation,WRB,Financials,Property & Casualty Insurance
W. W. Grainger,GWW,Industrials,Industrial Machinery & Supplies & Components
Wabtec,WAB,Industrials,Construction Machinery & Heavy Transportation Equipment
Walgreens Boots Alliance,WBA,Consumer Staples,Drug Retail
Walmart,WMT,Consumer Staples,Consumer Staples Merchandise Retail
Walt Disney Company (The),DIS,Communication Services,Movies & Entertainment
Warner Bros. Discovery,WBD,Communication Services,Broadcasting
"Waste Management, Inc.",WM,Industrials,Environmental & Facilities Services
Waters Corporation,WAT,Health Care,Health Care Distributors
Watsco,WSO,Industrials,Trading Companies & Distributors
Wayfair,W,Consumer Discretionary,unknown
Weatherford International,WFRD,Energy,Oil & Gas Equipment & Services
Webster Bank,WBS,Financials,Regional Banks
WEC Energy Group,WEC,Utilities,Electric Utilities
Wells Fargo,WFC,Financials,Diversified Banks
Welltower,WELL,Real Estate,Health Care REITs
Wendy's Company (The),WEN,Consumer Discretionary,Restaurants
Wesco International,WCC,Industrials,unknown
West Pharmaceutical Services,WST,Health Care,Health Care Supplies
Western Alliance Bancorporation,WAL,Financials,unknown
Western Digital,WDC,Information Technology,"Technology Hardware, Storage & Peripherals"
Western Union,WU,Information Technology,Data Processing & Outsourced Services
Westlake Corporation,WLK,Materials,unknown
WEX Inc.,WEX,Financials,Transaction & Payment Processing Services
Weyerhaeuser,WY,Real Estate,Timber REITs
Whirlpool Corporation,WHR,Consumer Discretionary,Household Appliances
White Mountains Insurance Group,WTM,Financials,unknown
Williams Companies,WMB,Energy,Oil & Gas Storage & Transportation
"Williams-Sonoma, Inc.",WSM,Consumer Discretionary,Homefurnishing Retail
Willis Towers Watson,WTW,Financials,Insurance Brokers
WillScot Mobile Mini,WSC,Industrials,unknown
Wingstop,WING,Consumer Discretionary,unknown
Wintrust Financial,WTFC,Financials,Regional Banks
Wolfspeed,WOLF,Information Technology,Semiconductors
"Woodward, Inc.",WWD,Industrials,Electrical Components & Equipment
"Workday, Inc.",WDAY,Information Technology,Application Software
Wyndham Hotels & Resorts,WH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
Wynn Resorts,WYNN,Consumer Discretionary,Casinos & Gaming
Xcel Energy,XEL,Utilities,Multi-Utilities
XP Inc.,XP,Financials,Investment Banking & Brokerage
"XPO, Inc.",XPO,Industrials,Cargo Ground Transportation
Xylem Inc.,XYL,Industrials,Industrial Machinery & Supplies & Components
Yeti Holdings,YETI,Consumer Discretionary,Leisure Products
Yum! Brands,YUM,Consumer Discretionary,Restaurants
Zebra Technologies,ZBRA,Information Technology,Electronic Equipment & Instruments
Zillow (Class A),ZG,Real Estate,unknown
Zillow (Class C),Z,Real Estate,unknown
Zimmer Biomet,ZBH,Health Care,Health Care Equipment
Zions Bancorporation,ZION,Financials,Regional Banks
Zoetis,ZTS,Health Care,Pharmaceuticals
Zoom Communications,ZM,Information Technology,Application Software
ZoomInfo,ZI,Communication Services,unknown
Zscaler,ZS,Information Technology,Application Software
