Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location
AA,Alcoa,Materials,Aluminum,"Pittsburgh, Pennsylvania"
AAL,American Airlines Group,Industrials,Passenger Airlines,"Fort Worth, Texas"
AAON,AAON,Industrials,Building Products,"Tulsa, Oklahoma"
ACHC,Acadia Healthcare,Health Care,Health Care Facilities,"Franklin, Tennessee"
ACI,Albertsons,Consumer Staples,Food Retail,"Boise, Idaho"
ACM,AECOM,Industrials,Construction & Engineering,"Dallas, Texas"
ADC,Agree Realty,Real Estate,Retail REITs,"Bloomfield Hills, Michigan"
AFG,American Financial Group,Financials,Multi-line Insurance,"Cincinnati, Ohio"
AGCO,AGCO,Industrials,Agricultural & Farm Machinery,"Duluth, Georgia"
AIT,Applied Industrial Technologies,Industrials,Trading Companies & Distributors,"Cleveland, Ohio"
ALE,ALLETE,Utilities,Electric Utilities,"Duluth, Minnesota"
ALGM,Allegro MicroSystems,Information Technology,Semiconductors,"Manchester, New Hampshire"
ALK,Alaska Air Group,Industrials,Passenger Airlines,"SeaTac, Washington"
ALLY,Ally Financial,Financials,Consumer Finance,"Detroit, Michigan"
ALV,Autoliv,Consumer Discretionary,Automotive Parts & Equipment,"Stockholm, Sweden"
AM,Antero Midstream,Energy,Oil & Gas Storage & Transportation,"Denver, Colorado"
AMED,Amedisys,Health Care,Health Care Services,"Baton Rouge, Louisiana"
AMG,Affiliated Managers Group,Financials,Asset Management & Custody Banks,"West Palm Beach, Florida"
AMH,American Homes 4 Rent,Real Estate,Single-Family Residential REITs,"Las Vegas, Nevada"
AMKR,Amkor Technology,Information Technology,Semiconductors,"Tempe, Arizona"
AN,AutoNation,Consumer Discretionary,Automotive Retail,"Fort Lauderdale, Florida"
ANF,Abercrombie & Fitch,Consumer Discretionary,Apparel Retail,"New Albany, Ohio"
APPF,AppFolio,Information Technology,Application Software,"Goleta, California"
AR,Antero Resources,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
ARMK,Aramark,Consumer Discretionary,Distributors,"Philadelphia, Pennsylvania"
ARW,Arrow Electronics,Information Technology,Technology Distributors,"Centennial, Colorado"
ASB,Associated Bank,Financials,Regional Banks,"Green Bay, Wisconsin"
ASGN,ASGN Inc.,Information Technology,IT Consulting & Other Services,"Glen Allen, Virginia"
ASH,Ashland Global,Materials,Diversified Chemicals,"Wilmington, Delaware"
ATI,ATI Inc.,Industrials,Aerospace & Defense,"Dallas, Texas"
ATR,AptarGroup,Materials,"Metal, Glass & Plastic Containers","Crystal Lake, Illinois"
AVNT,Avient,Materials,Specialty Chemicals,"Avon Lake, Ohio"
AVT,Avnet,Information Technology,Technology Distributors,"Phoenix, Arizona"
AVTR,Avantor,Health Care,Life Sciences Tools & Services,"Radnor, Pennsylvania"
AXTA,Axalta,Materials,Specialty Chemicals,"Philadelphia, Pennsylvania"
AYI,Acuity Brands,Industrials,Electrical Components & Equipment,"Atlanta, Georgia"
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,"Columbus, Ohio"
BC,Brunswick,Consumer Discretionary,Leisure Products,"Mettawa, Illinois"
BCO,Brink's,Industrials,Security & Alarm Services,"Richmond, Virginia"
BDC,Belden Inc.,Information Technology,Electronic Components,"St. Louis, Missouri"
BHF,Brighthouse Financial,Financials,Life & Health Insurance,"Charlotte, North Carolina"
BILL,Bill Holdings,Information Technology,Application Software,"San Jose, California"
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,"Hercules, California"
BJ,BJ's Wholesale Club,Consumer Staples,Hypermarkets & Super Centers,"Marlborough, Massachusetts"
BKH,Black Hills Corporation,Utilities,Multi-Utilities,"Rapid City, South Dakota"
BLD,TopBuild Corp.,Consumer Discretionary,Homebuilding,
BLKB,Blackbaud,Information Technology,Application Software,"Charleston, South Carolina"
BMRN,BioMarin Pharmaceutical,Health Care,Biotechnology,"San Rafael, California"
BRBR,BellRing Brands,Consumer Staples,Packaged Foods & Meats,
BRKR,Bruker,Health Care,Health Care Equipment,"Billerica, Massachusetts"
BRX,Brixmor Property Group,Real Estate,Retail REITs,"New York City, New York"
BURL,Burlington,Consumer Discretionary,Apparel Retail,"Burlington, New Jersey"
BWXT,BWX Technologies,Industrials,Aerospace & Defense,"Lynchburg, Virginia"
BYD,Boyd Gaming,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada"
CACI,CACI International,Industrials,Diversified Support Services,"Reston, Virginia"
CADE,Cadence Bank,Financials,Regional Banks,"Tupelo, Mississippi Houston, Texas"
CAR,Avis Budget Group,Industrials,Passenger Ground Transportation,"Parsippany, New Jersey"
CART,Maplebear Inc.,Consumer Staples,Food Retail,"San Francisco, California"
CASY,Casey's General Stores,Consumer Staples,Food Retail,"Ankeny, Iowa"
CAVA,Cava Group,Consumer Discretionary,Restaurants,"Washington, D.C."
CBSH,Commerce Bancshares,Financials,Regional Banks,"Kansas City, Missouri"
CBT,Cabot Corp,Materials,Diversified Chemicals,"Boston, Massachusetts"
CCK,Crown Holdings,Materials,Paper & Plastic Packaging Products & Materials,"Yardley, Pennsylvania"
CDP,COPT Defense Properties,Real Estate,Office REITs,"Columbia, Maryland"
CELH,Celsius Holdings,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Boca Raton, Florida"
CFR,Frost Bank,Financials,Regional Banks,"San Antonio, Texas"
CG,Carlyle Group,Financials,Asset Management & Custody Banks,"Washington, D.C."
CGNX,Cognex,Information Technology,Electronic Equipment & Instruments,"Natick, Massachusetts"
CHDN,Churchill Downs Inc.,Consumer Discretionary,Casinos & Gaming,"Louisville, Kentucky"
CHE,Chemed Corp.,Health Care,Health Care Services,"Cincinnati, Ohio"
CHH,Choice Hotels,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Rockville, Maryland"
CHRD,Chord Energy,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
CHWY,Chewy,Consumer Discretionary,Other Specialty Retail,"Plantation, Florida"
CHX,ChampionX,Energy,Oil & Gas Equipment & Services,"The Woodlands, Texas"
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland"
CIVI,Civitas Resources,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
CLF,Cleveland-Cliffs,Materials,Steel,"Cleveland, Ohio"
CLH,Clean Harbors,Industrials,Environmental & Facilities Services,"Norwell, Massachusetts"
CMA,Comerica,Financials,Regional Banks,"Dallas, Texas"
CMC,Commercial Metals,Materials,Steel,"Irving, Texas"
CNH,CNH Industrial,Industrials,Agricultural & Farm Machinery,"Amsterdam, Netherlands"
CNM,Core & Main,Industrials,Trading Companies & Distributors,"St. Louis, Missouri"
CNO,CNO Financial Group,Financials,Life & Health Insurance,"Carmel, Indiana"
CNX,CNX Resources,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania"
CNXC,Concentrix,Industrials,Data Processing & Outsourced Services,"Newark, California"
COHR,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania"
COKE,Coca-Cola Consolidated,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Charlotte, North Carolina"
COLB,Columbia Banking System,Financials,Regional Banks,"Tacoma, Washington"
COLM,Columbia Sportswear,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Portland, Oregon"
COTY,Coty,Consumer Staples,Personal Care Products,"New York City, New York"
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York"
CR,Crane,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut"
CROX,Crocs,Consumer Discretionary,Footwear,"Broomfield, Colorado"
CRS,Carpenter Technology,Materials,Steel,"Philadelphia, Pennsylvania"
CRUS,Cirrus Logic,Information Technology,Semiconductors,"Austin, Texas"
CSL,Carlisle Companies,Industrials,Industrial Conglomerates,"Phoenix, Arizona"
CUBE,CubeSmart,Real Estate,Industrial REITs,"Malvern, Pennsylvania"
CUZ,Cousins Properties,Real Estate,Office REITs,"Atlanta, Georgia"
CVLT,CommVault Systems,Information Technology,Systems Software,"Tinton Falls, New Jersey"
CW,Curtiss-Wright,Industrials,Aerospace & Defense,"Davidson, North Carolina"
CXT,Crane NXT,Information Technology,Electronic Equipment & Instruments,"Stamford, Connecticut"
CYTK,Cytokinetics,Health Care,Biotechnology,"South San Francisco, California"
DAR,Darling Ingredients,Consumer Staples,Agricultural Products & Services,
DBX,Dropbox,Information Technology,Application Software,"San Francisco, California"
DCI,Donaldson Company,Industrials,Industrial Machinery & Supplies & Components,"Bloomington, Minnesota"
DINO,HF Sinclair,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas"
DKS,Dick's Sporting Goods,Consumer Discretionary,Specialty Stores,"Coraopolis, Pennsylvania"
DLB,Dolby,Information Technology,Application Software,"San Francisco, California"
DOCS,Doximity,Health Care,Health Care Technology,"San Francisco, California"
DOCU,Docusign,Information Technology,Application Software,"San Francisco, California"
DT,Dynatrace,Information Technology,Application Software,"Waltham, Massachusetts"
DTM,DT Midstream,Energy,Oil & Gas Storage & Transportation,"Detroit, Michigan"
DUOL,Duolingo,Consumer Discretionary,Education Services,"Pittsburgh, Pennsylvania"
EEFT,Euronet Worldwide,Financials,Transaction & Payment Processing Services,"Leawood, Kansas"
EGP,EastGroup Properties,Real Estate,Industrial REITs,
EHC,Encompass Health,Health Care,Health Care Facilities,"Birmingham, Alabama"
ELF,e.l.f. Beauty,Consumer Staples,Personal Care Products,"Oakland, California"
ELS,Equity Lifestyle Properties,Real Estate,Single-Family Residential REITs,"Chicago, Illinois"
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut"
ENS,EnerSys,Industrials,Electrical Components & Equipment,"Reading, Pennsylvania"
ENSG,Ensign Group,Health Care,Health Care Facilities,"San Juan Capistrano, California"
ENTG,Entegris,Information Technology,Semiconductor Materials & Equipment,"Billerica, Massachusetts"
EPR,EPR Properties,Real Estate,Other Specialized REITs,"Kansas City, Missouri"
EQH,Equitable Holdings,Financials,Diversified Financial Services,"New York City, New York"
ESAB,ESAB,Industrials,Industrial Machinery & Supplies & Components,"North Bethesda, Maryland"
ESNT,Essent Group Ltd.,Financials,Commercial & Residential Mortgage Finance,
EVR,Evercore,Financials,Investment Banking & Brokerage,"New York City, New York"
EWBC,East West Bancorp,Financials,Regional Banks,"Pasadena, California"
EXEL,Exelixis,Health Care,Biotechnology,"Alameda, California"
EXLS,EXL Service,Industrials,Data Processing & Outsourced Services,"New York City, New York"
EXP,Eagle Materials,Materials,Construction Materials,"Dallas, Texas"
EXPO,"Exponent, Inc.",Industrials,Research & Consulting Services,"Menlo Park, California"
FAF,First American Financial Corporation,Financials,Property & Casualty Insurance,"Santa Ana, California"
FBIN,Fortune Brands Innovations,Industrials,Building Products,"Deerfield, Illinois"
FCFS,FirstCash,Financials,Consumer Finance,"Fort Worth, Texas"
FCN,FTI Consulting,Industrials,Research & Consulting Services,"Washington, D.C."
FFIN,First Financial Bankshares,Financials,Regional Banks,"Cincinnati, Ohio"
FHI,Federated Hermes,Financials,Asset Management & Custody Banks,"Pittsburgh, Pennsylvania"
FHN,First Horizon,Financials,Regional Banks,"Memphis, Tennessee"
FIVE,Five Below,Consumer Discretionary,Specialty Stores,"Philadelphia, Pennsylvania"
FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas"
FLEX,Flex Ltd.,Information Technology,Electronic Manufacturing Services,"Austin, Texas"
FLG,Flagstar Financial,Financials,Regional Banks,"Hicksville, New York"
FLO,Flowers Foods,Consumer Staples,Packaged Foods & Meats,"Thomasville, Georgia"
FLR,Fluor,Industrials,Construction & Engineering,"Irving, Texas"
FLS,Flowserve,Industrials,Industrial Machinery & Supplies & Components,"Irving, Texas"
FN,Fabrinet,Information Technology,Electronic Manufacturing Services,"Santa Clara, California"
FNB,FNB Corporation,Financials,Regional Banks,"Pittsburgh, Pennsylvania"
FND,Floor & Decor,Consumer Discretionary,Home Improvement Retail,"Smyrna, Georgia"
FNF,Fidelity National Financial,Financials,Property & Casualty Insurance,"Jacksonville, Florida"
FOUR,Shift4,Financials,Transaction & Payment Processing Services,"Center Valley, Pennsylvania"
FR,First Industrial Realty Trust,Real Estate,Industrial REITs,"Chicago, Illinois"
FYBR,Frontier Communications,Communication Services,Integrated Telecommunication Services,"Norwalk, Connecticut"
G,Genpact,Industrials,Data Processing & Outsourced Services,"New York City, New York"
GAP,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California"
GATX,GATX,Industrials,Construction Machinery & Heavy Transportation Equipment,"Chicago, Illinois"
GBCI,Glacier Bancorp,Financials,Regional Banks,"Kalispell, Montana"
GEF,"Greif, Inc.",Materials,"Metal, Glass & Plastic Containers","Delaware, Ohio"
GGG,Graco Inc.,Industrials,Industrial Machinery & Supplies & Components,"Minneapolis, Minnesota"
GHC,Graham Holdings,Consumer Discretionary,Education Services,"Arlington County, Virginia"
GLPI,Gaming and Leisure Properties,Real Estate,Specialized REITs,"Wyomissing, Pennsylvania"
GME,GameStop,Consumer Discretionary,Computer & Electronics Retail,"Grapevine, Texas"
GMED,Globus Medical,Health Care,Health Care Equipment,"Audubon, Pennsylvania"
GNTX,Gentex,Consumer Discretionary,Automotive Parts & Equipment,"Zeeland, Michigan"
GPK,Graphic Packaging,Materials,Paper & Plastic Packaging Products & Materials,"Atlanta, Georgia"
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio"
GTLS,Chart Industries,Industrials,Industrial Machinery & Supplies & Components,
GWRE,Guidewire Software,Information Technology,Application Software,"San Mateo, California"
GXO,GXO Logistics,Industrials,Air Freight & Logistics,"Greenwich, Connecticut"
H,Hyatt,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Chicago, Illinois"
HAE,Haemonetics,Health Care,Health Care Supplies,"Boston, Massachusetts"
HALO,Halozyme,Health Care,Life Sciences Tools & Services,"San Diego, California"
HGV,Hilton Grand Vacations,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida"
HIMS,Hims & Hers Health,Health Care,Health Care Services,"San Francisco, California"
HLI,Houlihan Lokey,Financials,Investment Banking & Brokerage,"Los Angeles, California"
HLNE,Hamilton Lane,Financials,Asset Management & Custody Banks,"Conshohocken, Pennsylvania"
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin"
HOMB,Home BancShares,Financials,Regional Banks,"Conway, Arkansas"
HQY,HealthEquity,Health Care,Managed Health Care,"Draper, Utah"
HR,Healthcare Realty Trust,Real Estate,Health Care REITs,
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri"
HWC,Hancock Whitney,Financials,Regional Banks,"Gulfport, Mississippi"
HXL,Hexcel,Industrials,Aerospace & Defense,"Stamford, Connecticut"
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut"
IBOC,Intl Bancshares Corp,Financials,Regional Banks,"Laredo, Texas"
IDA,Idacorp,Utilities,Electric Utilities,"Boise, Idaho"
ILMN,"Illumina, Inc.",Health Care,Life Sciences Tools & Services,"San Diego, California"
INGR,Ingredion,Consumer Staples,Agricultural Products & Services,"Westchester, Illinois"
IPGP,IPG Photonics,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts"
IRDM,Iridium Communications,Communication Services,Alternative Carriers,"McLean, Virginia"
IRT,IRT Living,Real Estate,Multi-Family Residential REITs,
ITT,ITT Inc.,Industrials,Industrial Machinery & Supplies & Components,"Stamford, Connecticut"
JAZZ,Jazz Pharmaceuticals,Health Care,Pharmaceuticals,"Dublin, Ireland"
JEF,Jefferies,Financials,Multi-Sector Holdings,"New York City, New York"
JHG,Janus Henderson,Financials,Asset Management & Custody Banks,
JLL,Jones Lang LaSalle,Real Estate,Real Estate Services,"Chicago, Illinois"
KBH,KB Home,Consumer Discretionary,Homebuilding,"Los Angeles, California"
KBR,"KBR, Inc.",Industrials,Diversified Support Services,"Houston, Texas"
