Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location
KD,Kyndryl,Information Technology,IT Consulting & Other Services,"New York City, New York"
KEX,Kirby Corporation,Industrials,Marine,"Houston, Texas"
KMPR,Kemper Corporation,Financials,Multi-line Insurance,"Chicago, Illinois"
KNF,Knife River Corporation,Materials,Construction Materials,"Bismarck, North Dakota"
KNSL,Kinsale Capital Group,Financials,Property & Casualty Insurance,
KNX,Knight-Swift,Industrials,Cargo Ground Transportation,"Phoenix, Arizona"
KRC,Kilroy Realty Corp,Real Estate,Office REITs,
KRG,Kite Realty Group Trust,Real Estate,Retail REITs,
LAD,Lithia Motors,Consumer Discretionary,Automotive Retail,"Medford, Oregon"
LAMR,Lamar Advertising Company,Real Estate,Other Specialized REITs,"Baton Rouge, Louisiana"
LANC,Lancaster Colony Corp,Consumer Staples,Packaged Foods & Meats,
LEA,Lear,Consumer Discretionary,Automotive Parts & Equipment,"Southfield, Michigan"
LECO,Lincoln Electric,Industrials,Industrial Machinery & Supplies & Components,"Euclid, Ohio"
LFUS,Littelfuse,Information Technology,Electronic Components,"Chicago, Illinois"
LITE,Lumentum Holdings,Information Technology,Communications Equipment,"San Jose, California"
LIVN,LivaNova,Health Care,Health Care Equipment,"Houston, Texas"
LNTH,Lantheus Holdings,Health Care,Health Care Supplies,
LNW,Light & Wonder,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada"
LOPE,Grand Canyon Education,Consumer Discretionary,Education Services,"Phoenix, Arizona"
LPX,Louisiana-Pacific,Materials,Forest Products,"Nashville, Tennessee"
LSCC,Lattice Semiconductor,Information Technology,Semiconductors,"Hillsboro, Oregon"
LSTR,Landstar System,Industrials,Cargo Ground Transportation,"Jacksonville, Florida"
M,Macy's,Consumer Discretionary,Broadline Retail,"New York City, New York"
MAN,ManpowerGroup,Industrials,Human Resource & Employment Services,"Milwaukee, Wisconsin"
MANH,Manhattan Associates,Information Technology,Application Software,"Atlanta, Georgia"
MASI,Masimo,Health Care,Health Care Equipment,"Irvine, California"
MAT,Mattel,Consumer Discretionary,Leisure Products,"El Segundo, California"
MEDP,Medpace,Health Care,Biotechnology,"Cincinnati, Ohio"
MIDD,Middleby,Industrials,Industrial Machinery & Supplies & Components,"Elgin, Illinois"
MKSI,MKS Instruments,Information Technology,Semiconductor Materials & Equipment,"Andover, Massachusetts"
MLI,Mueller Industries,Industrials,Industrial Machinery & Supplies & Components,"Collierville, Tennessee"
MMS,Maximus Inc.,Industrials,Data Processing & Outsourced Services,"Tysons, Virginia"
MORN,"Morningstar, Inc.",Financials,Financial Exchanges & Data,"Chicago, Illinois"
MSA,MSA Safety,Industrials,Office Services & Supplies,"Cranberry Township, Pennsylvania"
MSM,MSC Industrial Direct,Industrials,Trading Companies & Distributors,"Melville, New York Davidson, North Carolina"
MTDR,Matador Resources,Energy,Oil & Gas Exploration & Production,"Dallas, Texas"
MTG,MGIC Investment Corporation,Financials,Reinsurance,"Milwaukee, Wisconsin"
MTN,Vail Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Broomfield, Colorado"
MTSI,MACOM Technology Solutions,Information Technology,Semiconductors,"Lowell, Massachusetts"
MTZ,MasTec,Industrials,Construction & Engineering,"Coral Gables, Florida"
MUR,Murphy Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas"
MUSA,Murphy USA,Consumer Discretionary,Automotive Retail,"El Dorado, Arkansas"
NBIX,Neurocrine Biosciences,Health Care,Biotechnology,"San Diego, California"
NEU,NewMarket Corporation,Materials,Specialty Chemicals,"Richmond, Virginia"
NFG,National Fuel Gas,Utilities,Gas Utilities,"Williamsville, New York"
NJR,New Jersey Resources,Utilities,Gas Utilities,"Wall Township, New Jersey"
NLY,Annaly Capital Management,Financials,Mortgage REITs,"New York City, New York"
NNN,NNN Reit,Real Estate,Retail REITs,"Orlando, Florida"
NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
NOVT,Novanta,Information Technology,Electronic Equipment & Instruments,
NSA,National Storage Affiliates Trust,Real Estate,Self-Storage REITs,
NSP,Insperity,Industrials,Human Resource & Employment Services,"Houston, Texas"
NVST,Envista Holdings,Health Care,Health Care Supplies,
NVT,nVent Electric plc,Industrials,Electrical Components & Equipment,
NWE,NorthWestern Corporation,Utilities,Multi-Utilities,"Sioux Falls, South Dakota"
NXST,Nexstar Media Group,Communication Services,Movies & Entertainment,"Irving, Texas"
NXT,Nextracker,Industrials,Electrical Components & Equipment,"Fremont, California"
NYT,New York Times Company,Communication Services,Publishing,"New York City, New York"
OC,Owens Corning,Industrials,Building Products,"Toledo, Ohio"
OGE,OGE Energy,Utilities,Multi-Utilities,"Oklahoma City, Oklahoma"
OGS,ONE Gas,Utilities,Gas Utilities,"Tulsa, Oklahoma"
OHI,Omega Healthcare Investors,Real Estate,Health Care REITs,
OKTA,"Okta, Inc.",Information Technology,Application Software,"San Francisco, California"
OLED,Universal Display,Information Technology,Semiconductors,"Ewing, New Jersey"
OLLI,Ollie's Bargain Outlet,Consumer Discretionary,Broadline Retail,"Harrisburg, Pennsylvania"
OLN,Olin Corporation,Materials,Diversified Chemicals,"Clayton, Missouri"
ONB,Old National Bank,Financials,Regional Banks,"Evansville, Indiana"
ONTO,Onto Innovation,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Massachusetts"
OPCH,Option Care Health,Health Care,Health Care Facilities,
ORA,Ormat Technologies,Utilities,Renewable Electricity,"Reno, Nevada"
ORI,Old Republic International,Financials,Property & Casualty Insurance,"Chicago, Illinois"
OSK,Oshkosh,Industrials,Construction Machinery & Heavy Transportation Equipment,"Oshkosh, Wisconsin"
OVV,Ovintiv,Energy,Oil & Gas Exploration & Production,"Denver, Colorado"
OZK,Bank OZK,Financials,Regional Banks,"Little Rock, Arkansas"
PAG,Penske Automotive Group,Consumer Discretionary,Automotive Retail,"Bloomfield Hills, Michigan"
PB,Prosperity Bancshares,Financials,Regional Banks,"Houston, Texas"
PBF,PBF Energy,Energy,Oil & Gas Refining & Marketing,"Parsippany, New Jersey"
PCH,PotlatchDeltic,Real Estate,Timber REITs,"Spokane, Washington"
PCTY,Paylocity,Industrials,Human Resource & Employment Services,"Schaumburg, Illinois"
PEGA,Pegasystems,Information Technology,Application Software,"Waltham, Massachusetts"
PEN,"Penumbra, Inc.",Health Care,Health Care Equipment,"Alameda, California"
PFGC,Performance Food Group,Consumer Staples,Food Distributors,"Richmond, Virginia"
PII,Polaris,Consumer Discretionary,Leisure Products,"Medina, Minnesota"
PK,Park Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Tysons, Virginia"
PLNT,Planet Fitness,Consumer Discretionary,Leisure Facilities,"Hampton, New Hampshire"
PNFP,Pinnacle Financial Partners,Financials,Regional Banks,"Nashville, Tennessee"
POR,Portland General Electric,Utilities,Electric Utilities,"Portland, Oregon"
POST,Post Holdings,Consumer Staples,Packaged Foods & Meats,"St Louis, Missouri"
POWI,Power Integrations,Information Technology,Semiconductors,"San Jose, California"
PPC,Pilgrim's Pride,Consumer Staples,Packaged Foods & Meats,"Greeley, Colorado"
PR,Permian Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas"
PRGO,Perrigo,Health Care,Pharmaceuticals,"Grand Rapids, Michigan"
PRI,Primerica,Financials,Life & Health Insurance,"Duluth, Georgia"
PSN,Parsons Corporation,Industrials,Aerospace & Defense,"Chantilly, Virginia"
PSTG,Pure Storage,Information Technology,"Technology Hardware, Storage & Peripherals","Santa Clara, California"
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York"
QLYS,Qualys,Information Technology,Systems Software,"Foster City, California"
R,Ryder,Industrials,Cargo Ground Transportation,"Miami, Florida"
RBA,RB Global,Industrials,Diversified Support Services,"Westchester, Illinois"
RBC,RBC Bearings,Industrials,Industrial Machinery & Supplies & Components,"Oxford, Connecticut"
REXR,Rexford Industrial Realty,Real Estate,Industrial REITs,
RGA,Reinsurance Group of America,Financials,Reinsurance,"Chesterfield, Missouri"
RGEN,Repligen,Health Care,Biotechnology,"Waltham, Massachusetts"
RGLD,Royal Gold,Materials,Gold,"Denver, Colorado"
RH,RH,Consumer Discretionary,Homefurnishing Retail,"Corte Madera, California"
RLI,RLI Corp.,Financials,Property & Casualty Insurance,"Peoria, Illinois"
RMBS,Rambus,Information Technology,Semiconductors,"San Jose, California"
RNR,RenaissanceRe,Financials,Reinsurance,Bermuda
ROIV,Roivant Sciences,Health Care,Biotechnology,"London, United Kingdom"
RPM,RPM International,Materials,Specialty Chemicals,"Medina, Ohio"
RRC,Range Resources,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas"
RRX,Regal Rexnord,Industrials,Electrical Components & Equipment,"Beloit, Wisconsin"
RS,"Reliance, Inc.",Materials,Steel,"Scottsdale, Arizona"
RYAN,Ryan Specialty,Financials,Insurance Brokers,"Chicago, Illinois"
RYN,Rayonier,Real Estate,Timber REITs,"Wildlight, Florida"
SAIA,Saia,Industrials,Cargo Ground Transportation,"Johns Creek, Georgia"
SAIC,Science Applications Intl Corp,Industrials,Diversified Support Services,"Reston, Virginia"
SAM,Boston Beer Company,Consumer Staples,Brewers,"Boston, Massachusetts"
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado"
SBRA,Sabra Health Care REIT,Real Estate,Health Care REITs,
SCI,Service Corp Intl,Consumer Discretionary,Specialized Consumer Services,"Houston, Texas"
SEIC,SEI Investments Company,Financials,Asset Management & Custody Banks,"Oaks, Pennsylvania"
SF,Stifel,Financials,Investment Banking & Brokerage,"St. Louis, Missouri"
SFM,Sprouts Farmers Market,Consumer Staples,Food Retail,"Phoenix, Arizona"
SGI,Somnigroup International,Consumer Discretionary,Home Furnishings,"Lexington, Kentucky"
SHC,Sotera Health,Health Care,Health Care Services,"Broadview Heights, Ohio"
SIGI,Selective Insurance Group,Financials,Property & Casualty Insurance,
SKX,Skechers,Consumer Discretionary,Footwear,"Manhattan Beach, California"
SLAB,Silicon Labs,Information Technology,Semiconductors,"Austin, Texas"
SLGN,Silgan Holdings,Materials,"Metal, Glass & Plastic Containers","Stamford, Connecticut"
SLM,SLM Corp,Financials,Consumer Finance,"Newark, Delaware"
SMG,Scotts Miracle-Gro Company,Materials,Fertilizers & Agricultural Chemicals,"Marysville, Ohio"
SNV,Synovus,Financials,Regional Banks,"Columbus, Georgia"
SNX,TD Synnex,Information Technology,Technology Distributors,"Fremont, California Clearwater, Florida"
SON,Sonoco,Materials,Paper & Plastic Packaging Products & Materials,"Hartsville, South Carolina"
SR,Spire,Utilities,Gas Utilities,"St. Louis, Missouri"
SRPT,Sarepta Therapeutics,Health Care,Biotechnology,"Cambridge, Massachusetts"
SSB,South State Bank,Financials,Regional Banks,"Winter Haven, Florida"
SSD,Simpson Manufacturing,Industrials,Building Products,"Pleasanton, California"
ST,Sensata Technologies,Industrials,Electrical Components & Equipment,"Attleboro, Massachusetts"
STAG,STAG Industrial,Real Estate,Industrial REITs,"Boston, Massachusetts"
STWD,Starwood Property Trust,Financials,Mortgage REITs,"Greenwich, Connecticut"
SWX,Southwest Gas Corp,Utilities,Gas Utilities,"Las Vegas, Nevada"
SYNA,Synaptics,Information Technology,Semiconductors,"San Jose, California"
TCBI,Texas Capital Bancshares,Financials,Regional Banks,"Dallas, Texas"
TEX,Terex,Industrials,Construction Machinery & Heavy Transportation Equipment,"Norwalk, Connecticut"
THC,Tenet Health,Health Care,Health Care Facilities,"Dallas, Texas"
THG,Hanover Insurance,Financials,Property & Casualty Insurance,"Worcester, Massachusetts"
THO,Thor Industries,Consumer Discretionary,Leisure Products,"Elkhart, Indiana"
TKR,Timken,Industrials,Industrial Machinery & Supplies & Components,"North Canton, Ohio"
TMHC,Taylor Morrison,Consumer Discretionary,Homebuilding,"Scottsdale, Arizona"
TNL,Travel + Leisure Co.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida"
TOL,Toll Brothers,Consumer Discretionary,Homebuilding,"Fort Washington, Pennsylvania"
TREX,Trex,Industrials,Building Products,"Winchester, Virginia"
TTC,Toro,Industrials,Agricultural & Farm Machinery,"Bloomington, Minnesota"
TTEK,Tetra Tech,Industrials,Construction & Engineering,"Pasadena, California"
TXNM,TXNM Energy,Utilities,Electric Utilities,"Albuquerque, New Mexico"
TXRH,Texas Roadhouse,Consumer Discretionary,Restaurants,"Louisville, Kentucky"
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland"
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland"
UBSI,United Bankshares,Financials,Regional Banks,"Charleston, West Virginia"
UFPI,UFP Industries,Industrials,Building Products,"Grand Rapids, Michigan"
UGI,UGI Corp,Utilities,Gas Utilities,"King of Prussia, Pennsylvania"
UMBF,UMB Financial Corp.,Financials,Regional Banks,"Kansas City, Missouri"
UNM,Unum,Financials,Life & Health Insurance,"Chattanooga, Tennessee"
USFD,US Foods,Consumer Staples,Food Distributors,"Rosemont, Illinois"
UTHR,United Therapeutics,Health Care,Biotechnology,
VAC,Marriott Vacations Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida"
VAL,Valaris,Energy,Oil & Gas Drilling,"Houston, Texas"
VC,Visteon,Consumer Discretionary,Automotive Parts & Equipment,"Van Buren Township, Michigan"
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado"
VLY,Valley Bank,Financials,Regional Banks,"Morristown, New Jersey"
VMI,Valmont Industries,Industrials,Industrial Machinery & Supplies & Components,"Omaha, Nebraska"
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York"
VNOM,Viper Energy,Energy,Oil & Gas Storage & Transportation,"Midland, Texas"
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,"Raleigh, North Carolina"
VOYA,Voya Financial,Financials,Multi-Sector Holdings,"New York City, New York"
VVV,Valvoline,Consumer Discretionary,Automotive Retail,"Lexington, Kentucky"
WAL,Western Alliance Bancorporation,Financials,Regional Banks,"Phoenix, Arizona"
WBS,Webster Bank,Financials,Regional Banks,"Stamford, Connecticut"
WCC,WESCO International,Industrials,Trading Companies & Distributors,"Pittsburgh, Pennsylvania"
WEN,Wendy's,Consumer Discretionary,Restaurants,"Dublin, Ohio"
WEX,WEX Inc.,Financials,Transaction & Payment Processing Services,"South Portland, Maine"
WFRD,Weatherford International,Energy,Oil & Gas Equipment & Services,"Houston, Texas"
WH,Wyndham Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey"
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan"
WING,Wingstop,Consumer Discretionary,Restaurants,"Addison, Texas"
WLK,Westlake Corporation,Materials,Specialty Chemicals,"Houston, Texas"
WMG,Warner Music Group,Communication Services,Movies & Entertainment,"New York City, New York"
WMS,Advanced Drainage Systems,Industrials,Building Products,"Hilliard, Ohio"
WPC,W. P. Carey,Real Estate,Diversified REITs,"New York City, New York"
WSO,Watsco,Industrials,Trading Companies & Distributors,"Miami, Florida"
WTFC,Wintrust Financial,Financials,Regional Banks,"Rosemont, Illinois"
WTRG,Essential Utilities,Utilities,Water Utilities,"Bryn Mawr, Pennsylvania"
WTS,Watts Water Technologies,Industrials,Building Products,"North Andover, Massachusetts"
WU,Western Union,Financials,Transaction & Payment Processing Services,"Denver, Colorado"
WWD,"Woodward, Inc.",Industrials,Electrical Components & Equipment,"Fort Collins, Colorado"
X,U.S. Steel,Materials,Steel,"Pittsburgh, Pennsylvania"
XPO,"XPO, Inc.",Industrials,Cargo Ground Transportation,"Greenwich, Connecticut"
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina"
YETI,Yeti Holdings,Consumer Discretionary,Leisure Products,"Austin, Texas"
ZI,ZoomInfo,Communication Services,Interactive Media & Services,"Vancouver, Washington"
ZION,Zions Bancorporation,Financials,Regional Banks,"Salt Lake City, Utah"
