Symbol,Company,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK
PCRX,"Pacira BioSciences, Inc.",Health Care,Pharmaceuticals,"Tampa, Florida",1396814
PDFS,"PDF Solutions, Inc.",Information Technology,Semiconductor Equipment,"Santa Clara, California",1120914
PEB,Pebblebrook Hotel Trust,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1474098
PECO,Phillips Edison & Company,Real Estate,Retail REITs,"Cincinnati, Ohio",1476204
PENN,Penn Entertainment,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",921738
PFBC,Preferred Bank,Financials,Regional Banks,"Los Angeles, California",1492165
PFS,"Provident Financial Services, Inc.",Financials,Regional Banks,"Jersey City, New Jersey",1178970
PGNY,Progyny,Health Care,Health Care Services,"New York City, New York",1551306
PHIN,"PHINIA, Inc.",Consumer Discretionary,Automotive Retail,"Auburn Hills, Michigan",1968915
PI,"Impinj, Inc.",Information Technology,Electronic Equipment & Instruments,"Seattle, Washington",1114995
PINC,"Premier, Inc.",Health Care,Health Care Services,"Charlotte, North Carolina",1577916
PIPR,Piper Sandler Companies,Financials,Investment Banking & Brokerage,"Minneapolis, Minnesota",1230245
PJT,"PJT Partners, Inc.",Financials,Investment Banking & Brokerage,"New York City, New York",1626115
PLAB,"Photronics, Inc.",Information Technology,Semiconductor Equipment,"Brookfield, Connecticut",810136
PLAY,"Dave & Buster's Entertainment, Inc.",Consumer Discretionary,Restaurants,"Dallas, Texas",1525769
PLMR,"Palomar Holdings, Inc.",Financials,Property & Casualty Insurance,"La Jolla, California",1761312
PLUS,"ePlus, Inc.",Information Technology,Technology Distributors,"Herndon, Virginia",1022408
PLXS,Plexus Corp.,Information Technology,Electronic Manufacturing Services,"Neenah, Wisconsin",785786
PMT,PennyMac Mortgage Investment Trust,Real Estate,Mortgage REITs,"Westlake Village, California",1464423
POWL,"Powell Industries, Inc.",Industrials,Electrical Components & Equipment,"Houston, Texas",80420
PPBI,"Pacific Premier Bancorp, Inc.",Financials,Regional Banks,"Irvine, California",1028918
PRA,ProAssurance Corporation,Financials,Property & Casualty Insurance,"Birmingham, Alabama",1127703
PRAA,"PRA Group, Inc.",Financials,Consumer Finance,"Norfolk, Virginia",1185348
PRDO,Perdoceo Education Corp.,Consumer Discretionary,Education Services,"Schaumburg, Illinois",1046568
PRG,"PROG Holdings, Inc.",Financials,Consumer Finance,"Draper, Utah",1808834
PRGS,Progress Software Corporation,Information Technology,Systems Software,"Burlington, Massachusetts",876167
PRK,Park National Corp.,Financials,Regional Banks,"Newark, Ohio",805676
PRLB,Protolabs,Industrials,Industrial Machinery,"Maple Plain, Minnesota",1443669
PRVA,"Privia Health Group, Inc.",Health Care,Health Care Services,"Arlington County, Virginia",1759655
PSMT,PriceSmart,Consumer Staples,Hypermarkets & Super Centers,"San Diego, California",1041803
PTEN,"Patterson-UTI Energy, Inc.",Energy,Oil & Gas Drilling,"Houston, Texas",889900
PTGX,"Protagonist Therapeutics, Inc.",Health Care,Biotechnology,"Newark, California",1377121
PUMP,ProPetro Holding Corp.,Energy,Oil & Gas Equipment & Services,"Midland, Texas",1680247
PZZA,Papa John's Pizza,Consumer Discretionary,Restaurants,"Jeffersontown, Kentucky",901491
QDEL,QuidelOrtho,Health Care,Health Care Supplies,"San Diego, California",1906324
QNST,"QuinStreet, Inc.",Communication Services,Interactive Media & Services,"Foster City, California",1117297
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",1604778
RAMP,"LiveRamp Holdings, Inc.",Information Technology,Application Software,"San Francisco, California",733269
RC,Ready Capital Corp,Financials,Mortgage REITs,"New York City, New York",1527590
RCUS,"Arcus Biosciences, Inc.",Health Care,Biotechnology,"Hayward, California",1724521
RDN,"Radian Group, Inc.",Financials,Property & Casualty Insurance,"Philadelphia, Pennsylvania",890926
RDNT,"RadNet, Inc.",Health Care,Health Care Services,"Los Angeles, California",790526
RES,"RPC, Inc.",Energy,Oil & Gas Equipment & Services,"Atlanta, Georgia",742278
REX,REX American Resources Corporation,Energy,Oil & Gas Refining & Marketing,"Dayton, Ohio",744187
REZI,"Resideo Technologies, Inc.",Industrials,Trading Companies & Distributors,"Scottsdale, Arizona",1740332
RGR,"Sturm, Ruger & Company, Inc.",Consumer Discretionary,Leisure Products,"Southport, Connecticut",95029
RHI,Robert Half,Industrials,Human Resource & Employment Services,"Menlo Park, California",315213
RHP,Ryman Hospitality Properties,Real Estate,Hotel & Resort REITs,"Nashville, Tennessee",1040829
RNST,Renasant Corp.,Financials,Regional Banks,"Tupelo, Mississippi",715072
ROCK,"Gibraltar Industries, Inc.",Industrials,Building Products,"Buffalo, New York",912562
ROG,Rogers Corporation,Information Technology,Electronic Components,"Chandler, Arizona",84748
RUN,Sunrun,Industrials,Building Products,"San Francisco, California",1469367
RUSHA,Rush Enterprises,Industrials,Construction Machinery & Heavy Transportation Equipment,"New Braunfels, Texas",1012019
RWT,"Redwood Trust, Inc.",Real Estate,Mortgage REITs,"Mill Valley, California",930236
RXO,"RXO, Inc.",Industrials,Cargo Ground Transportation,"Charlotte, North Carolina",1929561
SAFE,"Safehold, Inc.",Real Estate,Other Specialized REITs,"New York City, New York",1095651
SABR,Sabre,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Southlake, Texas",1597033
SAFT,"Safety Insurance Group, Inc.",Financials,Property & Casualty Insurance,"Boston, Massachusetts",1172052
SAH,"Sonic Automotive, Inc.",Consumer Discretionary,Automotive Retail,"Charlotte, North Carolina",1043509
SANM,Sanmina Corporation,Information Technology,Electronic Manufacturing Services,"San Jose, California",897723
SBCF,Seacoast Banking Corporation of Florida,Financials,Regional Banks,"Stuart, Florida",730708
SBH,"Sally Beauty Holdings, Inc.",Consumer Discretionary,Specialty Stores,"Denton, Texas",1368458
SBSI,"Southside Bancshares, Inc.",Financials,Regional Banks,"Tyler, Texas",705432
SCHL,Scholastic Corporation,Consumer Discretionary,Publishing,"New York City, New York",866729
SCL,Stepan Company,Materials,Specialty Chemicals,"Northfield, Illinois",94049
SCSC,"ScanSource, Inc.",Information Technology,Technology Distributors,"Greenville, South Carolina",918965
SCVL,"Shoe Carnival, Inc.",Consumer Discretionary,Apparel Retail,"Evansville, Indiana",895447
SDGR,"Schrödinger, Inc.",Health Care,Health Care Services,"New York City, New York",1490978
SEDG,SolarEdge,Information Technology,Semiconductor Materials & Equipment,"Herzliya, Israel",1419612
SEE,Sealed Air,Materials,Paper & Plastic Packaging Products & Materials,"Charlotte, North Carolina",1012100
SEM,"Select Medical Holdings, Corp.",Health Care,Health Care Facilities,"Mechanicsburg, Pennsylvania",1320414
SFBS,"ServisFirst Bancshares, Inc.",Financials,Regional Banks,"Birmingham, Alabama",1430723
SFNC,Simmons First National Corporation,Financials,Regional Banks,"Little Rock, Arkansas",90498
SGH,"SMART Global Holdings, Inc.",Information Technology,Semiconductors,"Newark, California",1616533
SHAK,"Shake Shack, Inc.",Consumer Discretionary,Restaurants,"New York City, New York",1620533
SHEN,Shenandoah Telecommunications Co,Communication Services,Wireless Telecommunication Services,"Edinburg, Virginia",354963
SHO,"Sunstone Hotel Investors, Inc.",Real Estate,Hotel & Resort REITs,"Aliso Viejo, California",1295810
SHOO,"Steven Madden, Ltd.",Consumer Discretionary,Footwear,"Long Island City, New York",913241
SIG,Signet Jewelers,Consumer Discretionary,Specialty Stores,"Akron, Ohio",832988
SITC,SITE Centers Corp.,Real Estate,Retail REITs,"Beachwood, Ohio",894315
SITM,SiTime,Information Technology,Semiconductors,"Santa Clara, California",1451809
SJW,SJW Group,Utilities,Water Utilities,"San Jose, California",766829
SKT,"Tanger Factory Outlet Centers, Inc.",Real Estate,Retail REITs,"Greensboro, North Carolina",899715
SKY,"Champion Homes, Inc.",Consumer Discretionary,Homebuilding,"Troy, Michigan",90896
SKYW,"SkyWest, Inc.",Industrials,Airlines,"St. George, Utah",793733
SLG,SL Green Realty,Real Estate,Office REITs,"New York City, New York",1040971
SLP,"Simulations Plus, Inc.",Health Care,Health Care Technology,"Lancaster, California",1023459
SLVM,Sylvamo Corp.,Materials,Paper Products,"Memphis, Tennessee",1856485
SM,SM Energy Company,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",893538
SMP,"Standard Motor Products, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Long Island City, New York",93389
SMPL,Simply Good Foods Company,Consumer Staples,Packaged Foods & Meats,"Denver, Colorado",1702744
SMTC,Semtech Corporation,Information Technology,Semiconductors,"Camarillo, California",88941
SNCY,Sun Country Airlines,Industrials,Airlines,"Minneapolis, Minnesota",1743907
SNDK,SanDisk,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",2023554
SNDR,Schneider National,Industrials,Cargo Ground Transportation,"Green Bay, Wisconsin",1692063
SNEX,StoneX Group Inc.,Financials,Investment Banking & Brokerage,"New York City, New York",913760
SONO,"Sonos, Inc.",Consumer Discretionary,Consumer Electronics,"Santa Barbara, California",1314727
SPNT,SiriusPoint Ltd.,Financials,Reinsurance,"New York City, New York",1576018
SPSC,"SPS Commerce, Inc.",Information Technology,Application Software,"Minneapolis, Minnesota",1092699
SPTN,SpartanNash Company,Consumer Staples,Food Distributors,"Byron Center, Michigan",877422
SPXC,SPX Corporation,Industrials,Industrial Machinery,"Charlotte, North Carolina",88205
SSTK,"Shutterstock, Inc.",Communication Services,Interactive Media & Services,"New York City, New York",1549346
STAA,STAAR Surgical Company,Health Care,Health Care Equipment,"Monrovia, California",718937
STBA,"S&T Bancorp, Inc.",Financials,Regional Banks,"Indiana, Pennsylvania",719220
STC,Stewart Information Services Corporation,Financials,Property & Casualty Insurance,"Houston, Texas",94344
STEL,"Stellar Bancorp, Inc.",Financials,Regional Banks,"Houston, Texas",1473844
STEP,StepStone Group,Financials,Asset Management & Custody Banks,"New York City, New York",1796022
STRA,"Strategic Education, Inc.",Consumer Discretionary,Education Services,"Herndon, Virginia",1013934
STRL,"Sterling Infrastructure, Inc.",Industrials,Construction & Engineering,"The Woodlands, Texas",874238
SUPN,"Supernus Pharmaceuticals, Inc.",Health Care,Pharmaceuticals,"Rockville, Maryland",1356576
SXC,"SunCoke Energy, Inc.",Materials,Steel,"Lisle, Illinois",1514705
SXI,Standex International Corporation,Industrials,Industrial Machinery,"Salem, New Hampshire",310354
SXT,Sensient Technologies,Materials,Specialty Chemicals,"Milwaukee, Wisconsin",310142
TALO,"Talos Energy, Inc.",Energy,Oil & Gas Exploration & Production,"Houston, Texas",1724965
TBBK,"The Bancorp, Inc.",Financials,Regional Banks,"Wilmington, Delaware",1295401
TDC,Teradata,Information Technology,IT Consulting & Other Services,"San Diego, California",816761
TDS,"Telephone and Data Systems, Inc.",Communication Services,Integrated Telecommunication Services,"Chicago, Illinois",1051512
TDW,"Tidewater, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas",98222
TFIN,"Triumph Bancorp, Inc.",Financials,Regional Banks,"Dallas, Texas",1539638
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",96943
TGI,"Triumph Group, Inc.",Industrials,Aerospace & Defense,"Berwyn, Pennsylvania",1021162
TGNA,Tegna,Communication Services,Broadcasting,"Tysons, Virginia",39899
TGTX,"TG Therapeutics, Inc.",Health Care,Biotechnology,"Morrisville, North Carolina",1001316
THRM,Gentherm Incorporated,Consumer Discretionary,Auto Parts & Equipment,"Farmington Hills, MI",903129
THRY,"Thryv Holdings, Inc.",Communication Services,Interactive Media & Services,"Dallas, Texas",1556739
THS,"TreeHouse Foods, Inc.",Consumer Staples,Packaged Foods & Meats,"Oak Brook, Illinois",1320695
TILE,"Interface, Inc.",Industrials,Office Services & Supplies,"Atlanta, Georgia",715787
TMDX,"TransMedics Group, Inc.",Health Care,Health Care Equipment,"Andover, Massachusetts",1756262
TMP,Tompkins Financial Corporation,Financials,Regional Banks,"Ithaca, New York",1005817
TNC,Tennant Company,Industrials,Industrial Machinery,"Eden Prairie, Minnesota",97134
TNDM,Tandem Diabetes Care,Health Care,Health Care Equipment,"San Diego, California",1438133
TPH,"Tri Pointe Homes, Inc.",Consumer Discretionary,Homebuilding,"Incline Village, Nevada",1561680
TR,"Tootsie Roll Industries, Inc.",Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",98677
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,"Needham, Massachusetts",1526520
TRMK,Trustmark Corp.,Financials,Regional Banks,"Jackson, Mississippi",36146
TRN,"Trinity Industries, Inc.",Industrials,Construction Machinery & Heavy Trucks,"Dallas, Texas",99780
TRNO,Terreno Realty Corporation,Real Estate,Industrial REITs,"San Francisco, California",1476150
TRST,TrustCo Bank Corp NY,Financials,Regional Banks,"Glenville, New York",357301
TRUP,Trupanion,Financials,Life & Health Insurance,"Seattle, Washington",1371285
TTGT,TechTarget,Communication Services,Interactive Media & Services,"Newton, Massachusetts",2018064
TTMI,"TTM Technologies, Inc.",Information Technology,Electronic Manufacturing Services,"Santa Ana, California",1116942
TWI,"Titan International, Inc.",Materials,Agricultural & Farm Machinery,"Quincy, Illinois",899751
TWO,Two Harbors Investment Corp.,Financials,Mortgage REITs,"St. Louis Park, Minnesota",1465740
UCBI,"United Community Banks, Inc.",Financials,Regional Banks,"Greenville, South Carolina",857855
UCTT,"Ultra Clean Holdings, Inc.",Information Technology,Semiconductor Equipment,"Hayward, California",1275014
UE,Urban Edge Properties,Real Estate,Retail REITs,"Paramus, New Jersey",1611547
UFCS,"United Fire Group, Inc.",Financials,Property & Casualty Insurance,"Cedar Rapids, Iowa",101199
UFPT,"UFP Technologies, Inc.",Health Care,Health Care Equipment,"Newburyport, Massachusetts",914156
UHT,Universal Health Realty Income Trust,Real Estate,Health Care REITs,"King of Prussia, Pennsylvania",798783
UNF,UniFirst Corporation,Industrials,Diversified Support Services,"Wilmington, Massachusetts",717954
UNFI,United Natural Foods Inc,Consumer Staples,Food Retail,"Providence, Rhode Island",1020859
UNIT,Uniti Group,Real Estate,Specialized REITs,"Little Rock, Arkansas",1620280
UPBD,"Upbound Group, Inc.",Consumer Discretionary,Computer & Electronics Retail,"Plano, Texas",933036
URBN,"Urban Outfitters, Inc.",Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania",912615
USNA,"Usana Health Sciences, Inc.",Consumer Staples,Packaged Foods & Meats,"West Valley City, Utah",896264
USPH,"U.S. Physical Therapy, Inc.",Health Care,Health Care Facilities,"Houston, Texas",885978
UTL,Unitil Corporation,Utilities,Electric Utilities,"Hampton, New Hampshire",755001
UVV,Universal Corporation,Consumer Staples,Tobacco,"Richmond, Virginia",102037
VBTX,"Veritex Holdings, Inc.",Financials,Regional Banks,"Dallas, Texas",1501570
VCEL,Vericel,Health Care,Biotechnology,"Cambridge, Massachusetts",887359
VECO,Veeco Instruments Inc.,Information Technology,Semiconductor Equipment,"Plainview, New York",103145
VIAV,VIAVI Solutions,Information Technology,Communications Equipment,"Chandler, Arizona",912093
VICR,Vicor Corporation,Industrials,Electrical Components & Equipment,"Andover, Massachusetts",751978
VIR,"Vir Biotechnology, Inc.",Health Care,Biotechnology,"San Francisco, California",1706431
VIRT,"Virtu Financial, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1592386
VRE,"Veris Residential, Inc.",Real Estate,Office REITs,"Jersey City, New Jersey",924901
VRRM,Verra Mobility Corporation,Industrials,Data Processing & Outsourced Services,"Mesa, Arizona",1682745
VRTS,"Virtus Investment Partners, Inc.",Financials,Asset Management & Custody Banks,"Hartford, Connecticut",883237
VSAT,"Viasat, Inc.",Information Technology,Communications Equipment,"Carlsbad, California",797721
VSCO,Victoria's Secret,Consumer Discretionary,Apparel Retail,"Reynoldsburg, Ohio",1856437
VSH,Vishay Intertechnology,Information Technology,Electronic Components,"Malvern, Pennsylvania",103730
VSTS,Vestis,Industrials,Diversified Support Services,"Roswell, Georgia",1967649
VTOL,Bristow Group Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1525221
VTLE,"Vital Energy, Inc.",Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",1528129
VVI,Viad Corp,Industrials,Diversified Support Services,"Scottsdale, Arizona",884219
VYX,NCR Voyix,Information Technology,IT Consulting & Other Services,"Atlanta, Georgia",70866
WABC,Westamerica Bank,Financials,Regional Banks,"San Rafael, California",311094
WAFD,"WaFd, Inc.",Financials,Regional Banks,"Seattle, Washington",936528
WD,"Walker & Dunlop, Inc.",Financials,Commercial & Residential Mortgage Finance,"Bethesda, Maryland",1497770
WDFC,WD-40 Company,Consumer Staples,Household Products,"San Diego, California",105132
WERN,Werner Enterprises,Industrials,Cargo Ground Transportation,"Omaha, Nebraska",793074
WGO,"Winnebago Industries, Inc.",Consumer Discretionary,Automobile Manufacturers,"Eden Prairie, Minnesota",107687
WHD,"Cactus, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas",1699136
WKC,World Kinect Corporation,Energy,Oil & Gas Refining & Marketing,"Doral, Florida",789460
WLY,John Wiley & Sons,Communication Services,Publishing,"Hoboken, New Jersey",107140
WOLF,Wolfspeed,Information Technology,Semiconductors,"Research Triangle Park, North Carolina",895419
WOR,Worthington Enterprises,Industrials,Building Products,"Columbus, Ohio",108516
WRLD,World Acceptance Corporation,Financials,Consumer Finance,"Greenville, South Carolina",108385
WS,Worthington Steel,Materials,Steel,"Columbus, Ohio",1968487
WSC,WillScot Holdings Corp.,Industrials,Office Services & Supplies,"Phoenix, Arizona",1647088
WSFS,WSFS Financial Corporation,Financials,Regional Banks,"Wilmington, Delaware",828944
WSR,Whitestone REIT,Real Estate,Retail REITs,"Houston, Texas",1175535
WT,"WisdomTree Investments, Inc.",Financials,Asset Management & Custody Banks,"New York City, New York",880631
WWW,"Wolverine World Wide, Inc.",Consumer Discretionary,Footwear,"Rockford, Michigan",110471
XHR,"Xenia Hotels & Resorts, Inc.",Real Estate,Hotel & Resort REITs,"Orlando, Florida",1616000
XNCR,Xencor Inc,Health Care,Biotechnology,"Pasadena, California",1326732
XPEL,"XPEL, Inc.",Consumer Discretionary,Auto Parts & Equipment,"San Antonio, Texas",1767258
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",1770450
YELP,"Yelp, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",1345016
YOU,"Clear Secure, Inc.",Information Technology,Application Software,"New York City, New York",1856314
ZD,Ziff Davis,Communication Services,Advertising,"New York City, New York",1084048
ZWS,Zurn Elkay Water Solutions Corp.,Industrials,Industrial Machinery & Supplies & Components,"Milwaukee, Wisconsin",1439288
