,Symbol,Company,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK
0,AAP,"Advance Auto Parts, Inc.",Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",1158449
1,AAT,American Assets Trust,Real Estate,Diversified REITs,"San Diego, California",1500217
2,ABCB,Ameris Bancorp,Financials,Regional Banks,"Atlanta, Georgia",351569
3,ABG,Asbury Automotive Group,Consumer Discretionary,Automotive Retail,"Duluth, Georgia",1144980
4,ABM,"ABM Industries, Inc.",Industrials,Environmental & Facilities Services,"New York City, New York",771497
5,ABR,Arbor Realty Trust,Financials,Mortgage REITs,"Uniondale, New York",1253986
6,ACA,"Arcosa, Inc.",Industrials,Industrial Machinery,"Dallas, Texas",1739445
7,ACAD,Acadia Pharmaceuticals,Health Care,Pharmaceuticals,"San Diego, California",1070494
8,ACIW,ACI Worldwide,Information Technology,Application Software,"Miami, Florida",935036
9,ACLS,"Axcelis Technologies, Inc.",Information Technology,Semiconductor Equipment,"Beverly, Massachusetts",1113232
10,ACT,"Enact Holdings, Inc.",Financials,Commercial & Residential Mortgage Finance,"Raleigh, North Carolina",1823529
11,ADEA,"Adeia, Inc.",Information Technology,IT Consulting & Other Services,"San Jose, California",1803696
12,ADMA,"ADMA Biologics, Inc.",Health Care,Biotechnology,"Ramsey, New Jersey",1368514
13,ADNT,Adient,Consumer Discretionary,Automotive Parts & Equipment,"Plymouth, Michigan",1670541
14,ADUS,Addus HomeCare Corp.,Health Care,Health Care Services,"Frisco, Texas",1468328
15,AEIS,Advanced Energy,Information Technology,Semiconductor Equipment,"Denver, Colorado",927003
16,AEO,American Eagle Outfitters,Consumer Discretionary,Apparel Retail,"Pittsburgh, Pennsylvania",919012
17,AESI,"Atlas Energy Solutions, Inc.",Energy,Oil & Gas Equipment & Services,"Austin, Texas",1984060
18,AGO,Assured Guaranty Ltd.,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",1273813
19,AGYS,"Agilysys, Inc.",Information Technology,Application Software,"Alpharetta, Georgia",78749
20,AHCO,AdaptHealth Corp.,Health Care,Health Care Equipment,"Plymouth Meeting, Pennsylvania",1725255
21,AHH,"Armada Hoffler Properties, Inc.",Real Estate,Diversified REITs,"Virginia Beach, Virginia",1569187
22,AIN,Albany International Corp.,Industrials,Industrial Machinery,"Rochester, New Hampshire",819793
23,AIR,AAR CORP.,Industrials,Aerospace & Defense,"Wood Dale, Illinois",1750
24,AKR,Acadia Realty Trust,Real Estate,Retail REITs,"Rye, New York",899629
25,AL,Air Lease Corporation,Industrials,Passenger Airlines,"Los Angeles, California",1487712
26,ALEX,Alexander & Baldwin,Real Estate,Diversified REITs,"Honolulu, Hawaii",1545654
27,ALG,Alamo Group,Industrials,Construction Machinery & Heavy Trucks,"Seguin, Texas",897077
28,ALGT,Allegiant Travel Company,Industrials,Airlines,"Summerlin, Nevada",1362468
29,ALKS,Alkermes plc,Health Care,Pharmaceuticals,"Dublin, Ireland",1520262
30,ALRM,"Alarm.Com, Inc.",Financials,Application Software,"Tysons, Virginia",1459200
31,AMN,"Amn Healthcare Services, Inc.",Health Care,Health Care Services,"Dallas, Texas",1142750
32,AMPH,"Amphstar Pharmaceuticals, Inc.",Health Care,Pharmaceuticals,"Rancho Cucamonga, California",1297184
33,AMR,"Alpha Metallurgical Resources, Inc.",Materials,Steel,"Bristol, Tennessee",1704715
34,AMSF,"Amerisafe, Inc.",Financials,Property & Casualty Insurance,"DeRidder, Louisiana",1018979
35,AMTM,Amentum,Industrials,Diversified Support Services,"Chantilly, Virginia",2011286
36,AMWD,American Woodmark Corp.,Industrials,Building Products,"Winchester, Virginia",794619
37,ANDE,"The Andersons, Inc.",Consumer Staples,Food Distributors,"Maumee, Ohio",821026
38,ANGI,Angi Inc.,Communication Services,Advertising,"Denver, Colorado",1705110
39,ANIP,"ANI Pharmaceuticals, Inc.",Health Care,Pharmaceuticals,"Baudette, Minnesota",1023024
40,AORT,Artivion,Health Care,Health Care Equipment,"Kennesaw, Georgia",784199
41,AOSL,"Alpha and Omega Semiconductor, Ltd.",Information Technology,Semiconductors,"Sunnyvale, California",1387467
42,APAM,"Artisan Partners Asset Management, Inc.",Financials,Asset Management & Custody Banks,"Milwaukee, Wisconsin",1517302
43,APLE,"Apple Hospitality REIT, Inc.",Real Estate,Hotel & Resort REITs,"Richmond, Virginia",1418121
44,APOG,"Apogee Enterprises, Inc.",Industrials,Building Products,"Minneapolis, Minnesota",6845
45,ARCB,ArcBest Corp.,Industrials,Cargo Ground Transportation,"Fort Smith, Arkansas",894405
46,ARI,Apollo Commercial Real Estate Finance,Real Estate,Mortgage REITs,"New York City, New York",1467760
47,ARLO,Arlo Technologies,Information Technology,Communications Equipment,"San Jose, California",1736946
48,AROC,"Archrock, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas",1389050
49,ARR,Armour Residential REIT,Real Estate,Mortgage REITs,"Vero Beach, Florida",1428205
50,ARWR,Arrowhead Pharmaceuticals,Health Care,Biotechnology,"Pasadena, California",879407
51,ASIX,"Advansix, Inc.",Materials,Commodity Chemicals,"Parsippany–Troy Hills, New Jersey",1673985
52,ASO,Academy Sports + Outdoors,Consumer Discretionary,Specialty Stores,"Harris County, Texas",1817358
53,ASTE,"Astec Industries, Inc.",Industrials,Construction Machinery & Heavy Trucks,"Chattanooga, Tennessee",792987
54,ASTH,"Astrana Health, Inc.",Health Care,Health Care Facilities,"Alhambra, California",1083446
55,ATEN,"A10 Networks, Inc.",Information Technology,Systems Software,"San Jose, California",1580808
56,ATGE,Adtalem Global Education,Consumer Discretionary,Education Services,"Chicago, Illinois",730464
57,AUB,"Atlantic Union Bankshares, Corp.",Financials,Regional Banks,"Richmond, Virginia",883948
58,AVA,Avista Corporation,Utilities,Multi-Utilities,"Spokane, Washington",104918
59,AVAV,"AeroVironment, Inc.",Industrials,Aerospace & Defense,"Arlington County, Virginia",1368622
60,AVNS,"Avanos Medical, Inc.",Health Care,Health Care Supplies,"Alpharetta, Georgia",1606498
61,AWI,"Armstrong World Industries, Inc.",Industrials,Building Products,"Lancaster, Pennsylvania",7431
62,AWR,American States Water Company,Utilities,Water Utilities,"San Dimas, California",1056903
63,AX,"Axos Financial, Inc.",Financials,Regional Banks,"Las Vegas, Nevada",1299709
64,AXL,"American Axle & Manufacturing, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Detroit, Michigan",1062231
65,AZTA,"Azenta, Inc.",Health Care,Life Sciences Tools & Services,"Chelmsford, Massachusetts",933974
66,AZZ,"AZZ, Inc.",Industrials,Heavy Electrical Equipment,"Fort Worth, Texas",8947
67,BANC,"Banc Of California, Inc.",Financials,Regional Banks,"Santa Ana, California",1169770
68,BANF,Bancfirst Corp,Financials,Regional Banks,"Oklahoma City, Oklahoma",760498
69,BANR,Banner Corporation,Financials,Regional Banks,"Walla Walla, Washington",946673
70,BCC,Boise Cascade,Industrials,Building Products,"Boise, Idaho",1328581
71,BCPC,Balchem Corporation,Materials,Specialty Chemicals,"Montvale, New Jersey",9326
72,BDN,Brandywine Realty Trust,Real Estate,Office REITs,"Philadelphia, Pennsylvania",790816
73,BFH,"Bread Financial Holdings, Inc.",Financials,Consumer Finance,"Columbus, Ohio",1101215
74,BFS,"Saul Centers, Inc.",Real Estate,Retail REITs,"Bethesda, Maryland",907254
75,BGC,"BGC Group, Inc.",Financials,Investment Banking & Brokerage,"New York City, New York",1094831
76,BGS,B&G Foods,Consumer Staples,Packaged Foods & Meats,"Parsippany, New Jersey",1278027
77,BHE,"Benchmark Electronics, Inc.",Information Technology,Electronic Manufacturing Services,"Tempe, Arizona",863436
78,BHLB,"Berkshire Hills Bancorp, Inc.",Financials,Regional Banks,"Boston, Massachusetts",1108134
79,BJRI,"BJ's Restaurants, Inc.",Consumer Discretionary,Restaurants,"Huntington Beach, California",1013488
80,BKE,"The Buckle, Inc.",Consumer Discretionary,Apparel Retail,"Kearney, Nebraska",885245
81,BKU,"BankUnited, Inc.",Financials,Regional Banks,"Miami Lakes, Florida",1504008
82,BL,"BlackLine Systems, Inc.",Information Technology,Application Software,"Woodland Hills, Los Angeles, California",1666134
83,BLFS,"BioLife Solutions, Inc.",Health Care,Health Care Supplies,"Bothell, Washington",834365
84,BLMN,"Bloomin' Brands, Inc.",Consumer Discretionary,Restaurants,"Tampa, Florida",1546417
85,BMI,"Badger Meter, Inc.",Information Technology,Electronic Equipment & Instruments,"Milwaukee, Wisconsin",9092
86,BOH,Bank of Hawaii,Financials,Regional Banks,"Honolulu, Hawaii",46195
87,BOOT,"Boot Barn Holdings, Inc.",Consumer Discretionary,Apparel Retail,"Irvine, California",1610250
88,BOX,"Box, Inc.",Information Technology,Application Software,"Redwood City, California",1372612
89,BRC,Brady Corporation,Industrials,Commercial Printing,"Milwaukee, Wisconsin",746598
90,BRKL,"Brookline Bancorp, Inc.",Financials,Regional Banks,"Boston, Massachusetts",1049782
92,BTU,"Peabody Energy, Inc.",Energy,Coal & Consumable Fuels,"St. Louis, Missouri",1064728
93,BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",908255
94,BXMT,"Blackstone Mortgage Trust, Inc.",Financials,Mortgage REITs,"New York City, New York",1061630
95,CABO,Cable One,Communication Services,Cable & Satellite,"Phoenix, Arizona",1632127
96,CAKE,"The Cheesecake Factory, Inc.",Consumer Discretionary,Restaurants,"Calabasas, California",887596
97,CAL,"Caleres, Inc.",Consumer Discretionary,Apparel Retail,"Clayton, Missouri",14707
98,CALM,"Cal-Maine Foods, Inc.",Consumer Staples,Packaged Foods & Meats,"Jackson, Mississippi",16160
99,CALX,Calix,Information Technology,Application Software,"San Jose, California",1406666
100,CARG,CarGurus,Communication Services,Interactive Media & Services,"Cambridge, Massachusetts",1494259
101,CARS,Cars.com,Communication Services,Interactive Media & Services,"Chicago, Illinois",1683606
102,CASH,"Pathward Financial, Inc.",Financials,Regional Banks,"Sioux Falls, South Dakota",907471
103,CATY,Cathay General Bancorp,Financials,Regional Banks,"Los Angeles, California",861842
104,CBRL,Cracker Barrel,Consumer Discretionary,Restaurants,"Lebanon, Tennessee",1067294
105,CBU,"Community Bank System, Inc.",Financials,Regional Banks,"DeWitt, New York",723188
106,CC,Chemours,Materials,Diversified Chemicals,"Wilmington, Delaware",1627223
107,CCOI,"Cogent Communications Holdings, Inc.",Communication Services,Alternative Carriers,"Washington, D.C.",1158324
108,CCS,"Century Communities, Inc.",Consumer Discretionary,Homebuilding,"Greenwood Village, Colorado",1576940
109,CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",1306830
110,CENT,Central Garden & Pet Company,Consumer Staples,Household Products,"Walnut Creek, California",887733
111,CENTA,Central Garden & Pet Company (Class A),Consumer Staples,Household Products,"Walnut Creek, California",887733
112,CENX,Century Aluminum Company,Materials,Aluminum,"Chicago, Illinois",949157
113,CERT,"Certara, Inc.",Health Care,Health Care Technology,"Princeton, New Jersey",1827090
114,CEVA,"CEVA, Inc.",Information Technology,Semiconductors,"Rockville, Maryland",1173489
115,CFFN,Capitol Federal Savings Bank,Financials,Regional Banks,"Topeka, Kansas",1490906
116,CHCO,City Holding Company,Financials,Regional Banks,"Charleston, West Virginia",726854
117,CHEF,"Chefs' Warehouse, Inc.",Consumer Staples,Food Distributors,"Ridgefield, Connecticut",1517175
118,CLB,Core Laboratories,Energy,Oil & Gas Equipment & Services,"Amsterdam, the Netherlands",1958086
119,CLSK,"CleanSpark, Inc.",Information Technology,Internet Services & Infrastructure,"Henderson, Nevada",827876
120,CNK,"Cinemark Holdings, Inc.",Communication Services,Movies & Entertainment,"Plano, Texas",1385280
121,CNMD,CONMED Corporation,Health Care,Health Care Equipment,"Largo, Florida",816956
122,CNR,"Core Natural Resources, Inc.",Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania",1710366
123,CNS,"Cohen & Steers, Inc.",Financials,Asset Management & Custody Banks,"New York City, New York",1284812
124,CNXN,"PC Connection, Inc.",Information Technology,Technology Distributors,"Merrimack, New Hampshire",1050377
125,COHU,"Cohu, Inc.",Information Technology,Semiconductor Equipment,"Poway, California",21535
126,COLL,"Collegium Pharmaceutical, Inc.",Health Care,Pharmaceuticals,"Stoughton, Massachusetts",1267565
127,CON,"Concentra Group Holdings Parent, Inc.",Health Care,Health Care Services,"Mechanicsburg, Pennsylvania",2014596
128,COOP,"Mr. Cooper Group, Inc.",Financials,Commercial & Residential Mortgage Finance,"Coppell, Texas",933136
129,CORT,Corcept Therapeutics Incorporated,Health Care,Pharmaceuticals,"Menlo Park, California",1088856
130,CPF,Central Pacific Financial Corp.,Financials,Regional Banks,"Honolulu, Hawaii",701347
131,CPK,Chesapeake Utilities Corp.,Utilities,Gas Utilities,"Dover, Delaware",19745
132,CPRX,"Catalyst Pharmaceuticals Partners, Inc.",Health Care,Biotechnology,"Coral Gables, Florida",1369568
133,CRC,California Resources Corporation,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1609253
134,CRGY,Crescent Energy Company,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1866175
135,CRI,"Carter's, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Atlanta, Georgia",1060822
136,CRK,"Comstock Resources, Inc.",Energy,Oil & Gas Exploration & Production,"Frisco, Texas",23194
137,CRSR,Corsair Gaming,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",1743759
138,CRVL,CorVel Corporation,Health Care,Health Care Services,"Irvine, California",874866
139,CSGS,"CSG Systems International, Inc.",Industrials,Data Processing & Outsourced Services,"Greenwood Village, Colorado",1005757
140,CSR,Centerspace Trust,Real Estate,Multi-Family Residential REITs,"Minot, North Dakota",798359
141,CSWI,"CSW Industrials, Inc.",Industrials,Industrial Conglomerates,"Dallas, Texas",1624794
142,CTKB,"Cytek Biosciences, Inc.",Health Care,Health Care Equipment,"Fremont, California",1831915
143,CTRE,"CareTrust REIT, Inc.",Real Estate,Health Care REITs,"San Clemente, California",1590717
144,CTS,CTS Corporation,Information Technology,Electronic Manufacturing Services,"Lisle, Illinois",26058
145,CUBI,"Customers Bancorp, Inc.",Financials,Regional Banks,"Reading, Pennsylvania",1488813
146,CURB,Curbline Properties Corp.,Real Estate,Retail REITs,"New York City, New York",2027317
147,CVBF,CVB Financial Corp.,Financials,Regional Banks,"Ontario, California",354647
148,CVCO,"Cavco Industries, Inc.",Consumer Discretionary,Homebuilding,"Phoenix, Arizona",278166
149,CVI,"CVR Energy, Inc.",Energy,Oil & Gas Refining & Marketing,"Sugar Land, Texas",1376139
150,CWEN,"Clearway Energy, Inc. (Class C)",Utilities,Renewable Electricity,"Princeton, New Jersey",1567683
152,CWK,Cushman & Wakefield plc,Real Estate,Real Estate Services,"Chicago, Illinois",1628369
153,CWT,California Water Service Group,Utilities,Water Utilities,"San Jose, California",1035201
154,CXM,"Sprinklr, Inc.",Information Technology,Application Software,"New York City, New York",1569345
155,CXW,CoreCivic,Industrials,Diversified Support Services,"Brentwood, Tennessee",1070985
156,DAN,Dana Incorporated,Consumer Discretionary,Auto Parts & Equipment,"Maumee, Ohio",26780
157,DCOM,"Dime Community Bancshares, Inc.",Financials,Regional Banks,"Hauppauge, New York",846617
158,DEA,"Easterly Government Properties, Inc.",Real Estate,Office REITs,"Washington, D.C.",1622194
159,DEI,Douglas Emmett,Real Estate,Office REITs,"Santa Monica, California",1364250
160,DFH,"Dream Finders Homes, Inc.",Consumer Discretionary,Homebuilding,"Jacksonville, Florida",1825088
161,DFIN,"Donnelley Financial Solutions, Inc.",Financials,Financial Exchanges & Data,"Chicago, Illinois",1669811
162,DGII,Digi International Inc.,Information Technology,Communications Equipment,"Hopkins, Minnesota",854775
163,DIOD,Diodes Incorporated,Information Technology,Semiconductors,"Plano, Texas",29002
164,DLX,Deluxe Corporation,Industrials,Commercial Printing,"Minneapolis, Minnesota",27996
165,DNOW,NOW Inc,Industrials,Trading Companies & Distributors,"Houston, Texas",1599617
166,DOCN,"DigitalOcean Holdings, Inc.",Information Technology,Internet Services & Infrastructure,"New York City, New York",1582961
167,DORM,"Dorman Products, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Colmar, Pennsylvania",868780
168,DRH,DiamondRock Hospitality Company,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",[phone],DV,"DoubleVerify Holdings, Inc.",Information Technology,Application Software,"New York City, New York",1819928
171,DVAX,Dynavax Technologies Corp.,Health Care,Biotechnology,"Emeryville, California",1029142
172,DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Ashburn, Virginia",1688568
173,DXPE,"DXP Enterprises, Inc.",Industrials,Trading Companies & Distributors,"Houston, Texas",1020710
174,DY,"Dycom Industries, Inc.",Industrials,Construction & Engineering,"Palm Beach Gardens, Florida",67215
175,EAT,"Brinker International, Inc.",Consumer Discretionary,Restaurants,"Dallas, Texas",703351
176,ECG,"Everus Construction Group, Inc.",Industrials,Construction & Engineering,"Bismarck, North Dakota",2015845
177,ECPG,"Encore Capital Group, Inc.",Financials,Consumer Finance,"San Diego, California",1084961
178,EFC,"Ellington Financial, Inc.",Financials,Specialized Finance,"Greenwich, Connecticut",1411342
179,EGBN,Eagle Bancorp Inc,Financials,Regional Banks,"Bethesda, Maryland",1050441
180,EIG,"Employers Holdings, Inc.",Financials,Property & Casualty Insurance,"Henderson, Nevada",1379041
181,ELME,Elme Communities,Real Estate,Diversified REITs,"Bethesda, Maryland",104894
182,EMBC,Embecta Corp.,Health Care,Health Care Equipment,"Wilmington, Delaware",1872789
183,ENOV,Enovis,Health Care,Health Care Equipment,"Wilmington, Delaware",1420800
184,ENR,Energizer,Consumer Staples,Household Products,"St. Louis, Missouri",1632790
185,ENVA,"Enova International, Inc.",Financials,Consumer Finance,"Chicago, Illinois",1529864
186,EPAC,Enerpac Tool Group,Industrials,Industrial Machinery,"Menomonee Falls, Wisconsin",6955
187,EPC,Edgewell Personal Care,Consumer Staples,Household Products,"Shelton, Connecticut",1096752
188,EPRT,"Essential Properties Realty Trust, Inc.",Real Estate,Diversified REITs,"Princeton, New Jersey",1728951
189,ESE,ESCO Technologies Inc.,Industrials,Industrial Machinery,"St. Louis, Missouri",866706
190,ESI,Element Solutions,Materials,Specialty Chemicals,"Fort Lauderdale, Florida",1590714
191,ETD,"Ethan Allen Interiors, Inc.",Consumer Discretionary,Home Furnishings,"Danbury, Connecticut",896156
192,ETSY,Etsy,Consumer Discretionary,Broadline Retail,"New York City, New York",1370637
193,EVTC,"EVERTEC, Inc.",Financials,Transaction & Payment Processing Services,"San Juan, Puerto Rico",1559865
194,EXPI,"eXp World Holdings, Inc.",Real Estate,Real Estate Services,"Bellingham, Washington",1495932
195,EXTR,"Extreme Networks, Inc.",Information Technology,Communications Equipment,"Morrisville, North Carolina",1078271
196,EYE,National Vision Holdings,Consumer Discretionary,Specialty Stores,"Duluth, Georgia",1710155
197,EZPW,"EZCORP, Inc.",Financials,Consumer Finance,"Austin, Texas",876523
198,FBK,FB Financial Corp.,Financials,Regional Banks,"Nashville, Tennessee",1649749
199,FBNC,First Bancorp (Southern Pines NC),Financials,Regional Banks,"Southern Pines, North Carolina",811589
200,FBP,First BanCorp (Puerto Rico),Financials,Regional Banks,"San Juan, Puerto Rico",1057706
