,Symbol,Company,GICS Sector,GICS Sub-Industry,Headquarters Location,CIK
201,FBRT,"Franklin BSP Realty Trust, Inc.",Real Estate,Mortgage REITs,"New York City, New York",1562528
202,FCF,"First Commonwealth Financial, Corp.",Financials,Regional Banks,"Indiana, Pennsylvania",712537
203,FCPT,"Four Corners Property Trust, Inc.",Real Estate,Specialized REITs,"Mill Valley, California",1650132
204,FDP,"Fresh Del Monte Produce, Inc.",Consumer Staples,Packaged Foods & Meats,"Coral Gables, Florida",1047340
205,FELE,Franklin Electric,Industrials,Industrial Machinery,"Fort Wayne, Indiana",38725
206,FFBC,First Financial Bancorp.,Financials,Regional Banks,"Cincinnati, Ohio",708955
207,FHB,"First Hawaiian, Inc.",Financials,Regional Banks,"Honolulu, Hawaii",36377
208,FIZZ,National Beverage Corp.,Consumer Staples,Soft Drinks,"Fort Lauderdale, Florida",69891
209,FL,Foot Locker,Consumer Discretionary,Apparel Retail,"New York City, New York",850209
210,FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",37785
211,FORM,"FormFactor, Inc.",Information Technology,Semiconductor Equipment,"Livermore, California",1039399
212,FOXF,Fox Factory,Consumer Discretionary,Automotive Parts & Equipment,"Duluth, Georgia",1424929
213,FRPT,Freshpet,Consumer Staples,Packaged Foods & Meats,"Bedminster, New Jersey",1611647
214,FSS,Federal Signal Corporation,Industrials,Construction Machinery & Heavy Trucks,"Oak Brook, Illinois",277509
215,FTDR,"Frontdoor, Inc.",Consumer Discretionary,Specialized Consumer Services,"Memphis, Tennessee",1727263
216,FTRE,Fortrea,Health Care,Biotechnology,"Durham, North Carolina",1965040
217,FUL,H.B. Fuller Company,Materials,Specialty Chemicals,"Vadnais Heights, Minnesota",39368
218,FULT,Fulton Financial Corporation,Financials,Regional Banks,"Lancaster, Pennsylvania",700564
219,FUN,Six Flags,Consumer Discretionary,Leisure Facilities,"Charlotte, North Carolina",1999001
220,FWRD,Forward Air Corp.,Industrials,Air Freight & Logistics,"Greeneville, Tennessee",912728
221,GBX,"The Greenbrier Companies, Inc.",Industrials,Construction Machinery & Heavy Trucks,"Lake Oswego, Oregon",923120
222,GDEN,Golden Entertainment,Consumer Discretionary,Casinos & Gaming,"Enterprise, Nevada",1071255
223,GDYN,"Grid Dynamics Holdings, Inc.",Information Technology,IT Consulting & Other Services,"San Ramon, California",1743725
224,GEO,"GEO Group, Inc.",Industrials,Environmental & Facilities Services,"Boca Raton, Florida",923796
225,GES,"Guess, Inc.",Consumer Discretionary,Apparel Retail,"Los Angeles, California",912463
226,GFF,Griffon Corporation,Industrials,Building Products,"New York City, New York",50725
227,GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",821002
228,GKOS,Glaukos Corp.,Health Care,Health Care Equipment,"San Clemente, California",1192448
229,GMS,"GMS, Inc.",Industrials,Building Products,"Tucker, Georgia",1600438
230,GNL,"Global Net Lease, Inc.",Real Estate,Diversified REITs,"New York City, New York",1526113
231,GNW,"Genworth Financial, Inc.",Financials,Multi-line Insurance,"Henrico County, Virginia",1276520
232,GO,Grocery Outlet,Consumer Staples,Food Retail,"Emeryville, California",1771515
233,GOGO,"Gogo, Inc.",Communication Services,Wireless Telecommunication Services,"Broomfield, Colorado",1537054
234,GOLF,Acushnet Company,Consumer Discretionary,Leisure Products,"Fairhaven, Massachusetts",1672013
235,GPI,"Group 1 Automotive, Inc.",Consumer Discretionary,Automotive Retail,"Houston, Texas",1031203
236,GRBK,"Green Brick Partners, Inc.",Consumer Discretionary,Homebuilding,"Plano, Texas",1373670
237,GSHD,"Goosehead Insurance, Inc.",Financials,Insurance Brokers,"Westlake, Texas",1726978
238,GTES,Gates Corporation,Industrials,Industrial Machinery & Supplies & Components,"Denver, Colorado",1718512
239,GTY,Getty Realty Corp.,Real Estate,Retail REITs,"New York City, New York",1052752
240,GVA,"Granite Construction, Inc.",Industrials,Construction & Engineering,"Watsonville, California",861459
241,HAFC,Hanmi Financial Corporation,Financials,Regional Banks,"Los Angeles, California",1109242
242,HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",Financials,Specialized Finance,"Annapolis, Maryland",1561894
243,HAYW,"Hayward Holdings, Inc.",Industrials,Electrical Components & Equipment,"Charlotte, North Carolina",1834622
244,HBI,"Hanesbrands, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",1359841
245,HCC,"Warrior Met Coal, Inc.",Materials,Steel,"Brookwood, Alabama",1691303
246,HCI,"HCI Group, Inc.",Financials,Property & Casualty Insurance,"Tampa, Florida",1400810
247,HCSG,"Healthcare Services Group, Inc.",Industrials,Environmental & Facilities Services,"Bensalem Township, Pennsylvania",731012
248,HELE,Helen of Troy Limited,Consumer Discretionary,Household Appliances,"Hamilton, Bermuda",916789
249,HFWA,Heritage Financial Corporation,Health Care,Regional Banks,"Olympia, Washington",1046025
250,HI,"Hillenbrand, Inc.",Industrials,Industrial Machinery,"Batesville, Indiana",1417398
251,HIW,Highwoods Properties],Real Estate,Office REITs,"Raleigh, North Carolina",921082
252,HLIT,Harmonic Inc.,Information Technology,Communications Equipment,"San Jose, California",851310
253,HLX,"Helix Energy Solutions Group, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas",866829
254,HMN,Horace Mann Educators Corporation,Financials,Multi-line Insurance,"Springfield, Illinois",850141
255,HNI,HNI Corporation,Industrials,Office Services & Supplies,"Muscatine, Iowa",48287
256,HOPE,"Hope Bancorp, Inc.",Financials,Regional Banks,"Koreatown, Los Angeles",1128361
257,HP,"Helmerich & Payne, Inc.",Energy,Oil & Gas Drilling,"Tulsa, Oklahoma",46765
258,HRMY,"Harmony Biosciences Holdings, Inc.",Health Care,Biotechnology,"Plymouth Meeting, Pennsylvania",1802665
259,HSII,"Heidrick & Struggles International, Inc.",Industrials,Human Resource & Employment Services,"Chicago, Illinois",1066605
260,HSTM,"HealthStream, Inc.",Health Care,Health Care Technology,"Nashville, Tennessee",1095565
261,HTH,Hilltop Holdings Inc.,Financials,Regional Banks,"Dallas, Texas",1265131
262,HTLD,"Heartland Express, Inc.",Industrials,Cargo Ground Transportation,"North Liberty, Iowa",799233
263,HTZ,Hertz,Industrials,Passenger Ground Transportation,"Estero, Florida",1657853
264,HUBG,"Hub Group, Inc.",Industrials,Air Freight & Logistics,"Oak Brook, Illinois",940942
265,HWKN,"Hawkins, Inc.",Materials,Commodity Chemicals,"Roseville, Minnesota",46250
266,HZO,"MarineMax, Inc.",Consumer Discretionary,Specialty Stores,"Clearwater, Florida",1057060
267,IAC,IAC Inc.,Communication Services,Publishing,"New York City, New York",1800227
268,IART,Integra Lifesciences Holdings,Health Care,Health Care Equipment,"Princeton, New Jersey",917520
269,IBP,"Installed Building Products, Inc.",Consumer Discretionary,Homebuilding,"Columbus, Ohio",1580905
270,ICHR,"Ichor Holdings, Ltd.",Information Technology,Semiconductor Equipment,"Fremont, California",1652535
271,ICUI,ICU Medical,Health Care,Health Care Supplies,"San Clemente, California",883984
272,IDCC,"InterDigital, Inc.",Information Technology,Communications Equipment,"Wilmington, Delaware",1405495
273,IIIN,"Insteel Industries, Inc.",Industrials,Building Products,"Mount Airy, North Carolina",764401
274,IIPR,"Innovative Industrial Properties, Inc.",Real Estate,Industrial REITs,"Park City, Utah",1677576
275,INDB,Independent Bank Corp.,Financials,Regional Banks,"Rockland, Massachusetts",776901
276,INN,"Summit Hotel Properties, Inc.",Real Estate,Hotel & Resort REITs,"Austin, Texas",1497645
277,INSP,"Inspire Medical Systems, Inc.",Health Care,Health Care Equipment,"Golden Valley, Minnesota",1609550
278,INSW,"International Seaways, Inc.",Energy,Oil & Gas Storage & Transportation,"New York City, New York",1679049
279,INVA,"Innoviva, Inc.",Health Care,Pharmaceuticals,"Burlingame, California",1080014
280,IOSP,"Innospec, Inc.",Materials,Specialty Chemicals,"Englewood, Colorado",1054905
281,IPAR,"Inter Parfums, Inc.",Consumer Staples,Personal Products,"New York City, New York",822663
282,ITGR,Integer Holdings Corporation,Health Care,Health Care Equipment,"Plano, Texas",1114483
283,ITRI,"Itron, Inc.",Information Technology,Electronic Equipment & Instruments,"Liberty Lake, Washington",780571
284,JACK,Jack in the Box,Consumer Discretionary,Restaurants,"San Diego, California",807882
285,JBGS,JBG Smith,Real Estate,Office REITs,"Bethesda, Maryland",1689796
286,JBLU,JetBlue,Industrials,Passenger Airlines,"Long Island City, New York",1158463
287,JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Staples,Packaged Foods & Meats,"Elgin, Illinois",880117
289,JJSF,J&J Snack Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Pennsauken Township, New Jersey",785956
290,JOE,St. Joe Company,Real Estate,Real Estate Development,"Panama City Beach, Florida",745308
291,JXN,"Jackson Financial, Inc.",Financials,Life & Health Insurance,"Lansing, Michigan",1822993
292,KAI,Kadant Inc.,Industrials,Industrial Machinery & Supplies & Components,"Westford, Massachusetts",886346
293,KALU,Kaiser Aluminum Corporation,Materials,Aluminum,"Franklin, Tennessee",811596
294,KAR,"OPENLANE, Inc.",Industrials,Diversified Support Services,"Carmel, Indiana",1395942
295,KFY,Korn/Ferry International,Industrials,Human Resource & Employment Services,"Los Angeles, California",56679
296,KLG,WK Kellogg Co,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1959348
297,KLIC,"Kulicke and Soffa Industries, Inc.",Information Technology,Semiconductor Equipment,"Serangoon, North-East Region, Singapore",56978
298,KMT,Kennametal,Industrials,Industrial Machinery,"Pittsburgh, Pennsylvania",55242
299,KN,Knowles Corporation,Information Technology,Electronic Components,"Itasca, Illinois",1587523
300,KOP,"Koppers Holdings, Inc.",Materials,Commodity Chemicals,"Pittsburgh, Pennsylvania",1315257
301,KREF,"KKR Real Estate Finance Trust, Inc.",Financials,Mortgage REITs,"New York City, New York",1631596
302,KRYS,"Krystal Biotech, Inc.",Health Care,Biotechnology,"Pittsburgh, Pennsylvania",1711279
303,KSS,Kohl's Corp.,Consumer Discretionary,Broadline Retail,"Menomonee Falls, Wisconsin",885639
304,KTB,Kontoor Brands,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1760965
305,KTOS,Kratos Defense & Security Solutions,Industrials,Aerospace & Defense,"San Diego, California",1069258
306,KW,"Kennedy-Wilson Holdings, Inc.",Real Estate,Real Estate Services,"Beverly Hills, California",1408100
307,KWR,Quaker Chemical Corporation,Materials,Specialty Chemicals,"Conshohocken, Pennsylvania",81362
308,LBRT,"Liberty Energy, Inc.",Energy,Oil & Gas Equipment & Services,"Denver, Colorado",1694028
309,LCII,LCI Industries,Consumer Discretionary,Auto Parts & Equipment,"Elkhart, Indiana",763744
310,LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",58492
311,LGIH,LGI Homes,Consumer Discretionary,Homebuilding,"The Woodlands, Texas",1580670
312,LGND,"Ligand Pharmaceuticals, Inc.",Health Care,Biotechnology,"San Diego, California",886163
313,LKFN,Lakeland Financial,Financials,Regional Banks,"Warsaw, Indiana",721994
314,LMAT,LeMaitre Vascular,Health Care,Health Care Equipment,"Burlington, Massachusetts",1158895
315,LNC,Lincoln Financial,Financials,Multi-line Insurance,"Radnor, Pennsylvania",59558
316,LNN,Lindsay Corporation,Materials,Agricultural & Farm Machinery,"Omaha, Nebraska",836157
317,LPG,Dorian LPG Ltd.,Energy,Oil & Gas Storage & Transportation,"Stamford, Connecticut",1596993
318,LQDT,"Liquidity Services, Inc.",Industrials,Diversified Support Services,"Bethesda, Maryland",1235468
319,LRN,"Stride, Inc.",Consumer Discretionary,Education Services,"Herndon, Virginia",1157408
320,LTC,"LTC Properties, Inc.",Real Estate,Health Care REITs,"Westlake Village, California",887905
321,LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",18926
322,LXP,Lexington Realty Trust,Real Estate,Diversified REITs,"New York City, New York",910108
323,LZB,"La-Z-Boy, Inc.",Consumer Discretionary,Home Furnishings,"Monroe, Michigan",57131
324,MAC,Macerich,Real Estate,Retail REITs,"Santa Monica, California",912242
325,MARA,"MARA Holdings, Inc.",Information Technology,Internet Services & Infrastructure,"Fort Lauderdale, Florida",1507605
326,MATW,Matthews International Corporation,Consumer Discretionary,Specialized Consumer Services,"Pittsburgh, Pennsylvania",63296
327,MATX,"Matson, Inc.",Industrials,Marine,"Honolulu, Hawaii",3453
328,MBC,"MasterBrand, Inc.",Industrials,Building Products,"Jasper, Indiana",1941365
329,MC,Moelis & Company,Financials,Investment Banking & Brokerage,"New York City, New York",1596967
330,MCRI,"Monarch Casino & Resort, Inc.",Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",907242
331,MCW,"Mister Car Wash, Inc.",Consumer Discretionary,Specialized Consumer Services,"Tucson, Arizona",1853513
332,MCY,Mercury General,Financials,Property & Casualty Insurance,"Los Angeles, California",64996
333,MD,Pediatrix Medical Group,Health Care,Health Care Services,"Sunrise, Florida",893949
334,MDU,"MDU Resources Group, Inc.",Utilities,Multi-Utilities,"Bismarck, North Dakota",67716
335,MGEE,"MGE Energy, Inc.",Utilities,Electric Utilities,"Madison, Wisconsin",1161728
336,MGPI,"MGP Ingredients, Inc.",Consumer Staples,Distillers & Vintners,"Atchison, Kansas",835011
337,MGY,"Magnolia Oil & Gas, Corp.",Energy,Oil & Gas Exploration & Production,"Houston, Texas",1698990
338,MHO,"M/I Homes, Inc.",Consumer Discretionary,Homebuilding,"Columbus, Ohio",799292
339,MLAB,Mesa Laboratories Inc,Health Care,Health Care Equipment,"Lakewood, Colorado",724004
340,MLKN,"MillerKnoll, Inc.",Industrials,Office Services & Supplies,"Zeeland, Michigan",66382
341,MMI,"Marcus & Millichap, Inc.",Real Estate,Real Estate Services,"Calabasas, California",1578732
342,MMSI,"Merit Medical Systems, Inc.",Health Care,Health Care Supplies,"South Jordan, Utah",856982
343,MNRO,"Monro, Inc.",Consumer Discretionary,Automotive Retail,"Rochester, New York",876427
344,MODG,Topgolf Callaway Brands,Consumer Discretionary,Leisure Products,"Carlsbad, California",837465
346,MP,MP Materials,Materials,Diversified Metals & Mining,"Las Vegas, Nevada",1801368
347,MPW,Medical Properties Trust,Real Estate,Health Care REITs,"Birmingham, Alabama",1287865
348,MRCY,Mercury Systems,Industrials,Electrical Components & Equipment,"Andover, Massachusetts",1049521
349,MRP,"Millrose Properties, Inc.",Real Estate,Single-Family Residential REITs,"Chevy Chase, Maryland",2017206
350,MRTN,Marten Transport Ltd.,Industrials,Cargo Ground Transportation,"Mondovi, Wisconsin",799167
351,MSEX,Middlesex Water Company,Utilities,Water Utilities,"Iselin, New Jersey",66004
352,MSGS,Madison Square Garden Sports Corp.,Communication Services,Movies & Entertainment,"New York City, New York",1636519
353,MTH,Meritage Homes Corporation,Consumer Discretionary,Homebuilding,"Scottsdale, Arizona",833079
354,MTRN,Materion Corp.,Materials,Diversified Metals & Mining,"Mayfield Heights, Ohio",1104657
355,MTUS,Metallus Inc,Materials,Steel,"Canton, Ohio",1598428
356,MTX,Minerals Technologies,Materials,Specialty Chemicals,"New York City, New York",891014
357,MWA,Mueller Water Products,Industrials,Industrial Machinery & Supplies & Components,"Atlanta, Georgia",1350593
358,MXL,"MaxLinear, Inc.",Information Technology,Semiconductors,"Carlsbad, California",1288469
359,MYGN,"Myriad Genetics, Inc.",Health Care,Biotechnology,"Salt Lake City, Utah",899923
360,MYRG,"MYR Group, Inc.",Industrials,Construction & Engineering,"Thornton, Colorado",700923
361,NABL,"N-able, Inc.",Information Technology,Systems Software,"Wilmington, Delaware",1834488
362,NATL,NCR Atleos,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",1974138
363,NAVI,Navient,Financials,Consumer Finance,"Wilmington, Delaware",1593538
364,NBHC,National Bank Holdings Corporation,Financials,Regional Banks,"Greenwood Village, Colorado",1475841
365,NBTB,"NBT Bancorp, Inc.",Financials,Regional Banks,"Norwich, New York",790359
366,NEO,"NeoGenomics Laboratories, Inc.",Health Care,Health Care Services,"Fort Myers, Florida",1077183
367,NEOG,Neogen,Health Care,Health Care Supplies,"Lansing, Michigan",711377
368,NGVT,"Ingevity, Corp.",Materials,Specialty Chemicals,"North Charleston, South Carolina",1653477
369,NHC,"National Healthcare, Corp.",Health Care,Health Care Facilities,"Murfreesboro, Tennessee",1047335
370,NMIH,"NMI Holdings, Inc.",Financials,Commercial & Residential Mortgage Finance,"Emeryville, California",1547903
371,NOG,"Northern Oil and Gas, Inc.",Energy,Oil & Gas Exploration & Production,"Minnetonka, Minnesota",1104485
372,NPK,"National Presto Industries, Inc.",Industrials,Aerospace & Defense,"Eau Claire, Wisconsin",80172
373,NPO,"EnPro Industries, Inc.",Industrials,Industrial Machinery,"Charlotte, North Carolina",1164863
374,NSIT,"Insight Enterprises, Inc.",Industrials,Technology Distributors,"Tempe, Arizona",932696
375,NTCT,"NETSCOUT Systems, Inc.",Information Technology,Communications Equipment,"Westford, Massachusetts",1078075
376,NVEE,NV5 Global,Industrials,Construction & Engineering,"Hollywood, Florida",1532961
377,NVRI,Enviri Corporation,Industrials,Industrial Machinery,"Philadelphia, Pennsylvania",45876
378,NWBI,"Northwest Bancshares, Inc.",Financials,Regional Banks,"Warren, Pennsylvania",1471265
379,NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",814453
380,NWN,NW Natural,Utilities,Gas Utilities,"Portland, Oregon",1733998
381,NX,Quanex Building Products Corporation,Industrials,Building Products,"Houston, Texas",1423221
382,NXRT,"NexPoint Residential Trust, Inc.",Real Estate,Multi-Family Residential REITs,"Dallas, Texas",1620393
383,NYMT,"New York Mortgage Trust, Inc.",Real Estate,Mortgage REITs,"New York City, New York",1273685
384,OFG,OFG Bancorp,Financials,Regional Banks,"San Juan, Puerto Rico",1030469
385,OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey",1821825
386,OI,"O-I Glass, Inc.",Materials,Metal & Glass Containers,"Perrysburg, Ohio",812074
387,OII,"Oceaneering International, Inc.",Energy,Oil & Gas Equipment & Services,"Houston, Texas",73756
388,OMCL,Omnicell,Health Care,Health Care Technology,"Fort Worth, Texas",926326
389,OMI,"Owens & Minor, Inc.",Health Care,Health Care Distributors,"Mechanicsville, Virginia",75252
390,OSIS,"OSI Systems, Inc.",Information Technology,Electronic Equipment & Instruments,"Hawthorne, California",1039065
391,OTTR,Otter Tail Corporation,Utilities,Electric Utilities,"Fergus Falls, Minnesota",1466593
392,OUT,Outfront Media,Real Estate,Other Specialized REITs,"New York City, New York",1579877
393,OXM,"Oxford Industries, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Atlanta, Georgia",75288
394,PAHC,Phibro Animal Health,Health Care,Pharmaceuticals,"Teaneck, New Jersey",1069899
395,PARR,"Par Pacific Holdings, Inc.",Energy,Oil & Gas Refining & Marketing,"Houston, Texas",821483
396,PAYO,Payoneer Global Inc.,Financials,Transaction & Payment Processing Services,"New York City, New York",1845815
397,PATK,"Patrick Industries, Inc.",Consumer Discretionary,Auto Parts & Equipment,"Elkhart, Indiana",76605
398,PBH,Prestige Consumer Healthcare,Health Care,Pharmaceuticals,"Tarrytown, New York",1295947
399,PBI,"Pitney Bowes, Inc.",Industrials,Office Services & Supplies,"Stamford, Connecticut",78814
